MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_MEDIUM' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_046" : [ 0, 0, 0, 2, 13, 9, 0, 0, 0, 0, 0, 7, 16, 15, 0, 0, 0, 0, 0, 11, 16, 7, 0, 0, 0, 0, 0, 15, 16, 2, 0, 0, 0, 0, 7, 16, 14, 0, 0, 0, 0, 0, 13, 16, 14, 0, 0, 0, 0, 0, 8, 15, 16, 0, 0, 0, 0, 0, 0, 3, 13, 8, 0, 0 ],
		"SV_047" : [ 0, 0, 0, 0, 10, 11, 0, 0, 0, 0, 0, 0, 16, 13, 0, 0, 0, 0, 0, 7, 16, 9, 0, 0, 0, 0, 0, 13, 16, 3, 0, 0, 0, 0, 10, 16, 16, 0, 0, 0, 0, 0, 15, 16, 16, 4, 0, 0, 0, 3, 12, 6, 16, 6, 0, 0, 0, 0, 0, 0, 10, 13, 7, 0 ],
		"SV_048" : [ 0, 0, 0, 12, 15, 2, 0, 0, 0, 0, 0, 13, 16, 8, 0, 0, 0, 0, 0, 14, 16, 9, 0, 0, 0, 0, 0, 13, 16, 6, 0, 0, 0, 0, 7, 16, 16, 3, 0, 0, 0, 1, 16, 16, 16, 1, 0, 0, 0, 0, 8, 16, 16, 2, 0, 0, 0, 0, 0, 9, 16, 7, 0, 0 ],
		"SV_049" : [ 0, 0, 1, 14, 7, 0, 0, 0, 0, 0, 6, 16, 16, 1, 0, 0, 0, 0, 7, 16, 15, 0, 0, 0, 0, 0, 6, 16, 15, 0, 0, 0, 0, 0, 6, 16, 15, 0, 0, 0, 0, 0, 4, 16, 16, 1, 0, 0, 0, 0, 4, 16, 16, 6, 0, 0, 0, 0, 1, 15, 16, 8, 0, 0 ],
		"SV_050" : [ 0, 0, 3, 16, 11, 0, 0, 0, 0, 0, 0, 16, 16, 6, 0, 0, 0, 0, 0, 13, 16, 7, 0, 0, 0, 0, 0, 11, 16, 10, 0, 0, 0, 0, 0, 12, 16, 6, 0, 0, 0, 0, 3, 16, 16, 2, 0, 0, 0, 0, 5, 16, 15, 0, 0, 0, 0, 0, 3, 13, 15, 0, 0, 0 ],
		"SV_051" : [ 0, 0, 8, 16, 15, 8, 0, 0, 0, 1, 16, 16, 16, 2, 0, 0, 0, 2, 16, 16, 10, 0, 0, 0, 0, 2, 16, 16, 12, 0, 0, 0, 0, 6, 16, 16, 13, 0, 0, 0, 0, 1, 16, 16, 11, 0, 0, 0, 0, 0, 16, 16, 10, 0, 0, 0, 0, 0, 7, 15, 15, 0, 0, 0 ],
		"SV_052" : [ 0, 0, 0, 0, 13, 16, 6, 0, 0, 0, 3, 11, 16, 16, 5, 0, 0, 5, 16, 16, 16, 16, 4, 0, 0, 4, 10, 9, 16, 16, 4, 0, 0, 0, 0, 0, 13, 16, 4, 0, 0, 0, 0, 0, 12, 16, 4, 0, 0, 0, 0, 2, 16, 16, 7, 0, 0, 0, 0, 1, 12, 14, 5, 0 ],
		"SV_053" : [ 0, 0, 1, 8, 16, 7, 0, 0, 0, 0, 3, 16, 16, 12, 0, 0, 0, 1, 15, 16, 16, 12, 0, 0, 0, 3, 12, 15, 16, 12, 0, 0, 0, 0, 0, 8, 16, 10, 0, 0, 0, 0, 0, 11, 16, 14, 0, 0, 0, 0, 0, 11, 16, 16, 1, 0, 0, 0, 0, 5, 13, 7, 0, 0 ],
		"SV_054" : [ 0, 0, 0, 5, 15, 13, 1, 0, 0, 0, 2, 14, 16, 16, 4, 0, 0, 0, 8, 16, 16, 16, 4, 0, 0, 6, 15, 16, 16, 16, 1, 0, 0, 3, 7, 10, 16, 16, 4, 0, 0, 0, 0, 11, 16, 16, 1, 0, 0, 0, 0, 12, 16, 16, 1, 0, 0, 0, 0, 6, 14, 12, 1, 0 ],
		"SV_055" : [ 0, 0, 0, 5, 16, 8, 0, 0, 0, 0, 4, 16, 16, 8, 0, 0, 0, 2, 15, 16, 16, 8, 0, 0, 0, 4, 8, 12, 16, 5, 0, 0, 0, 0, 0, 6, 16, 11, 0, 0, 0, 0, 0, 6, 16, 12, 0, 0, 0, 0, 0, 6, 16, 15, 1, 0, 0, 0, 0, 4, 15, 11, 2, 0 ],
		"SV_056" : [ 0, 0, 7, 10, 0, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0, 0, 0, 9, 16, 9, 0, 0, 0, 0, 0, 0, 6, 14, 1, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 1, 4, 14, 12, 4, 1, 0, 0, 7, 16, 16, 16, 16, 5 ],
		"SV_057" : [ 0, 0, 0, 6, 16, 6, 0, 0, 0, 0, 0, 13, 16, 10, 0, 0, 0, 0, 9, 16, 16, 6, 0, 0, 0, 3, 16, 16, 16, 4, 0, 0, 0, 5, 16, 16, 16, 6, 0, 0, 0, 0, 0, 9, 16, 10, 0, 0, 0, 0, 0, 8, 16, 15, 0, 0, 0, 0, 0, 4, 13, 11, 2, 0 ],
		"SV_058" : [ 0, 0, 0, 7, 16, 12, 0, 0, 0, 0, 7, 16, 16, 12, 0, 0, 0, 3, 16, 16, 16, 8, 0, 0, 0, 7, 16, 16, 16, 8, 0, 0, 0, 0, 0, 11, 16, 12, 0, 0, 0, 0, 0, 7, 16, 15, 0, 0, 0, 0, 0, 6, 16, 16, 5, 0, 0, 0, 0, 6, 15, 15, 2, 0 ],
		"SV_059" : [ 0, 0, 0, 4, 15, 12, 0, 0, 0, 0, 3, 16, 15, 14, 0, 0, 0, 0, 8, 13, 8, 16, 0, 0, 0, 0, 1, 6, 15, 11, 0, 0, 0, 1, 8, 13, 15, 1, 0, 0, 0, 9, 16, 16, 5, 0, 0, 0, 0, 3, 13, 16, 16, 11, 5, 0, 0, 0, 0, 3, 11, 16, 9, 0 ],
		"SV_060" : [ 0, 0, 5, 12, 1, 0, 0, 0, 0, 0, 15, 14, 7, 0, 0, 0, 0, 0, 13, 1, 12, 0, 0, 0, 0, 2, 10, 0, 14, 0, 0, 0, 0, 0, 2, 0, 16, 1, 0, 0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0, 9, 16, 15, 9, 8, 2, 0, 0, 3, 11, 8, 13, 12, 4 ],
		"SV_061" : [ 0, 0, 0, 5, 14, 12, 2, 0, 0, 0, 7, 15, 8, 14, 4, 0, 0, 0, 6, 2, 3, 13, 1, 0, 0, 0, 0, 1, 13, 4, 0, 0, 0, 0, 1, 11, 9, 0, 0, 0, 0, 8, 16, 13, 0, 0, 0, 0, 0, 5, 14, 16, 11, 2, 0, 0, 0, 0, 0, 6, 12, 13, 3, 0 ],
		"SV_062" : [ 0, 0, 0, 3, 15, 10, 1, 0, 0, 0, 0, 11, 10, 16, 4, 0, 0, 0, 0, 12, 1, 15, 6, 0, 0, 0, 0, 3, 4, 15, 4, 0, 0, 0, 0, 6, 15, 6, 0, 0, 0, 4, 15, 16, 9, 0, 0, 0, 0, 0, 13, 16, 15, 9, 3, 0, 0, 0, 0, 4, 9, 14, 7, 0 ],
		"SV_063" : [ 0, 0, 0, 1, 14, 14, 3, 0, 0, 0, 0, 10, 11, 13, 8, 0, 0, 0, 0, 7, 0, 13, 8, 0, 0, 0, 0, 0, 7, 15, 1, 0, 0, 4, 8, 12, 15, 4, 0, 0, 0, 6, 16, 16, 6, 0, 0, 0, 0, 0, 2, 12, 12, 4, 2, 0, 0, 0, 0, 1, 13, 16, 5, 0 ],
		"SV_064" : [ 0, 0, 0, 1, 9, 11, 0, 0, 0, 0, 0, 13, 16, 16, 0, 0, 0, 0, 0, 12, 7, 14, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 5, 12, 12, 0, 0, 0, 0, 7, 16, 16, 6, 0, 0, 0, 0, 4, 9, 13, 16, 11, 4, 0, 0, 0, 0, 0, 9, 13, 3, 0 ],
		"SV_065" : [ 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 2, 16, 16, 1, 0, 0, 0, 0, 5, 9, 15, 0, 0, 0, 0, 0, 0, 5, 14, 0, 0, 0, 0, 0, 3, 15, 7, 0, 0, 0, 7, 16, 16, 11, 0, 0, 0, 0, 0, 11, 14, 16, 7, 3, 0, 0, 0, 0, 0, 9, 15, 9, 0 ],
		"SV_066" : [ 0, 0, 0, 0, 11, 15, 4, 0, 0, 0, 0, 3, 16, 16, 12, 0, 0, 0, 0, 8, 14, 16, 12, 0, 0, 0, 0, 5, 10, 16, 6, 0, 0, 1, 7, 11, 16, 13, 0, 0, 0, 9, 16, 16, 14, 1, 0, 0, 0, 3, 8, 14, 16, 9, 0, 0, 0, 0, 0, 1, 11, 16, 12, 0 ],
		"SV_067" : [ 0, 0, 0, 8, 15, 8, 0, 0, 0, 0, 3, 16, 12, 16, 4, 0, 0, 0, 2, 10, 1, 16, 4, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 9, 15, 3, 0, 0, 0, 3, 16, 14, 4, 0, 0, 0, 0, 4, 15, 14, 7, 1, 0, 0, 0, 0, 0, 9, 12, 14, 4, 0 ],
		"SV_068" : [ 0, 0, 1, 10, 16, 8, 0, 0, 0, 0, 11, 13, 10, 16, 0, 0, 0, 0, 12, 1, 4, 16, 1, 0, 0, 0, 1, 0, 13, 7, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 2, 13, 15, 1, 0, 0, 0, 0, 4, 15, 14, 7, 4, 0, 0, 0, 0, 1, 11, 14, 15, 5, 0 ],
		"SV_069" : [ 0, 0, 13, 14, 8, 1, 0, 0, 0, 1, 16, 16, 16, 6, 0, 0, 0, 0, 3, 5, 16, 8, 0, 0, 0, 0, 0, 9, 16, 2, 0, 0, 0, 0, 1, 16, 9, 0, 0, 0, 0, 1, 16, 13, 0, 0, 0, 0, 0, 5, 16, 11, 4, 4, 0, 0, 0, 1, 13, 14, 12, 12, 0, 0 ],
		"SV_070" : [ 0, 0, 6, 13, 10, 3, 0, 0, 0, 5, 15, 11, 16, 11, 0, 0, 0, 2, 6, 0, 16, 12, 0, 0, 0, 0, 0, 0, 16, 12, 0, 0, 0, 0, 0, 7, 16, 6, 0, 0, 0, 0, 5, 15, 10, 0, 0, 0, 0, 0, 11, 16, 8, 4, 0, 0, 0, 0, 8, 14, 13, 12, 4, 0 ],
		"SV_071" : [ 0, 0, 11, 12, 0, 0, 0, 0, 0, 7, 16, 16, 5, 0, 0, 0, 0, 5, 13, 16, 8, 0, 0, 0, 0, 0, 1, 16, 8, 0, 0, 0, 0, 0, 7, 16, 5, 0, 0, 0, 0, 0, 9, 15, 1, 0, 0, 0, 0, 0, 16, 15, 9, 7, 2, 0, 0, 0, 12, 14, 13, 12, 5, 0 ],
		"SV_072" : [ 0, 0, 9, 16, 5, 0, 0, 0, 0, 6, 16, 16, 15, 0, 0, 0, 0, 7, 16, 14, 16, 2, 0, 0, 0, 3, 6, 12, 16, 0, 0, 0, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 7, 16, 6, 1, 3, 0, 0, 0, 9, 16, 13, 15, 8, 0, 0, 0, 7, 16, 16, 8, 1, 0 ],
		"SV_073" : [ 0, 0, 3, 13, 12, 2, 0, 0, 0, 0, 14, 13, 15, 11, 0, 0, 0, 0, 7, 0, 8, 15, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 3, 16, 4, 0, 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 3, 16, 12, 8, 1, 0, 0, 0, 3, 16, 11, 8, 0, 0 ],
		"SV_074" : [ 0, 0, 5, 14, 11, 0, 0, 0, 0, 0, 15, 16, 15, 0, 0, 0, 0, 0, 10, 8, 16, 1, 0, 0, 0, 0, 0, 6, 14, 0, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0, 0, 1, 16, 3, 0, 0, 0, 0, 0, 8, 16, 12, 11, 0, 0, 0, 0, 7, 16, 12, 7, 0, 0 ],
		"SV_075" : [ 0, 2, 15, 13, 0, 0, 0, 0, 0, 12, 16, 16, 3, 0, 0, 0, 0, 5, 13, 16, 4, 0, 0, 0, 0, 0, 8, 16, 4, 0, 0, 0, 0, 0, 8, 16, 4, 0, 0, 0, 0, 0, 12, 16, 0, 0, 0, 0, 0, 0, 16, 16, 16, 14, 6, 0, 0, 1, 16, 16, 16, 12, 7, 0 ],
		"SV_076" : [ 0, 2, 15, 15, 5, 0, 0, 0, 0, 5, 16, 16, 11, 0, 0, 0, 0, 9, 15, 16, 12, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 8, 16, 2, 0, 0, 0, 0, 1, 14, 13, 0, 0, 0, 0, 0, 4, 16, 14, 14, 16, 5, 0, 0, 2, 14, 16, 13, 9, 1, 0 ],
		"SV_077" : [ 0, 0, 4, 14, 16, 4, 0, 0, 0, 3, 16, 16, 16, 6, 0, 0, 0, 8, 16, 12, 16, 7, 0, 0, 0, 3, 5, 12, 15, 0, 0, 0, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 6, 16, 2, 0, 0, 0, 0, 0, 8, 16, 12, 5, 1, 0, 0, 0, 4, 16, 16, 15, 4, 0 ],
		"SV_078" : [ 0, 2, 15, 16, 7, 0, 0, 0, 0, 10, 15, 10, 16, 2, 0, 0, 0, 9, 11, 5, 16, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 3, 15, 8, 0, 0, 0, 0, 0, 8, 15, 5, 5, 8, 3, 0, 0, 3, 15, 16, 16, 16, 10, 0 ],
		"SV_079" : [ 0, 0, 5, 15, 15, 2, 0, 0, 0, 3, 16, 9, 16, 5, 0, 0, 0, 5, 9, 1, 16, 1, 0, 0, 0, 0, 0, 10, 9, 0, 0, 0, 0, 0, 1, 16, 3, 0, 0, 0, 0, 0, 9, 9, 0, 0, 0, 0, 0, 0, 11, 14, 7, 6, 2, 0, 0, 0, 6, 16, 16, 15, 2, 0 ],
		"SV_080" : [ 0, 2, 15, 16, 15, 2, 0, 0, 0, 8, 14, 8, 14, 8, 0, 0, 0, 7, 5, 2, 16, 5, 0, 0, 0, 0, 0, 12, 13, 0, 0, 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0, 0, 0, 4, 16, 9, 8, 8, 2, 0, 0, 2, 15, 16, 16, 16, 13, 0 ],
		"SV_081" : [ 0, 0, 10, 16, 16, 7, 0, 0, 0, 6, 15, 9, 14, 12, 0, 0, 0, 3, 5, 0, 13, 8, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 16, 13, 11, 8, 3, 0, 0, 0, 12, 16, 16, 16, 5, 0 ],
		"SV_082" : [ 0, 0, 7, 12, 12, 2, 0, 0, 0, 5, 15, 6, 10, 9, 0, 0, 0, 11, 4, 0, 11, 6, 0, 0, 0, 3, 0, 2, 15, 2, 0, 0, 0, 0, 1, 13, 6, 0, 0, 0, 0, 0, 11, 11, 1, 0, 0, 0, 0, 1, 16, 7, 4, 4, 2, 0, 0, 0, 11, 12, 13, 14, 11, 0 ],
		"SV_083" : [ 0, 3, 15, 16, 13, 1, 0, 0, 0, 10, 13, 9, 16, 4, 0, 0, 0, 1, 1, 0, 16, 6, 0, 0, 0, 0, 0, 10, 15, 1, 0, 0, 0, 0, 10, 16, 3, 0, 0, 0, 0, 3, 16, 7, 0, 0, 0, 0, 0, 5, 16, 13, 12, 7, 2, 0, 0, 2, 13, 13, 13, 16, 15, 0 ],
		"SV_084" : [ 0, 0, 7, 13, 3, 0, 0, 0, 0, 0, 15, 16, 11, 0, 0, 0, 0, 0, 14, 5, 15, 3, 0, 0, 0, 0, 6, 2, 14, 5, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 6, 16, 4, 4, 0, 0, 0, 7, 16, 16, 16, 16, 3, 0, 0, 6, 15, 6, 9, 9, 1 ],
		"SV_085" : [ 0, 0, 11, 15, 4, 0, 0, 0, 0, 5, 16, 15, 15, 0, 0, 0, 0, 0, 14, 11, 16, 2, 0, 0, 0, 0, 0, 4, 16, 5, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 7, 16, 10, 3, 0, 0, 0, 11, 16, 16, 16, 16, 6, 0, 0, 11, 16, 10, 5, 13, 6 ],
		"SV_086" : [ 0, 0, 7, 13, 2, 0, 0, 0, 0, 11, 15, 12, 13, 0, 0, 0, 0, 12, 7, 0, 16, 4, 0, 0, 0, 4, 4, 0, 14, 8, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 0, 12, 16, 16, 12, 9, 0, 0, 0, 9, 12, 8, 10, 14, 0 ],
		"SV_087" : [ 0, 0, 7, 15, 6, 0, 0, 0, 0, 4, 16, 9, 14, 3, 0, 0, 0, 2, 14, 0, 13, 6, 0, 0, 0, 0, 2, 0, 11, 10, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 5, 15, 7, 0, 0, 0, 0, 9, 16, 16, 16, 15, 0, 0, 0, 6, 15, 7, 4, 6, 1 ],
		"SV_088" : [ 0, 0, 10, 13, 2, 0, 0, 0, 0, 0, 12, 16, 10, 0, 0, 0, 0, 0, 7, 14, 16, 0, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0, 0, 4, 8, 15, 0, 0, 0, 0, 0, 16, 16, 16, 13, 11, 0, 0, 0, 8, 14, 8, 11, 14, 1 ],
		"SV_089" : [ 0, 0, 11, 11, 2, 0, 0, 0, 0, 3, 16, 16, 8, 0, 0, 0, 0, 6, 12, 8, 8, 0, 0, 0, 0, 0, 5, 6, 12, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 0, 15, 6, 3, 5, 0, 0, 0, 13, 16, 13, 15, 9, 0, 0, 1, 12, 12, 12, 12, 1, 0 ],
		"SV_090" : [ 0, 0, 0, 3, 15, 13, 1, 0, 0, 0, 2, 15, 16, 16, 2, 0, 0, 0, 13, 10, 5, 15, 0, 0, 0, 0, 6, 2, 11, 8, 0, 0, 0, 0, 0, 6, 14, 2, 0, 0, 0, 3, 8, 16, 8, 0, 0, 0, 3, 16, 16, 16, 16, 8, 0, 0, 1, 4, 4, 5, 13, 6, 0, 0 ],
		"SV_091" : [ 0, 1, 10, 15, 11, 1, 0, 0, 0, 3, 8, 8, 11, 12, 0, 0, 0, 0, 0, 5, 14, 15, 1, 0, 0, 0, 0, 11, 15, 2, 0, 0, 0, 0, 0, 4, 15, 2, 0, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0, 0, 3, 4, 10, 16, 1, 0, 0, 0, 13, 16, 15, 10, 0, 0 ],
		"SV_092" : [ 0, 4, 14, 16, 16, 12, 1, 0, 0, 2, 12, 7, 14, 16, 6, 0, 0, 0, 0, 5, 16, 10, 0, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 1, 15, 11, 0, 0, 0, 1, 8, 10, 16, 10, 0, 0, 0, 5, 16, 16, 15, 1, 0, 0 ],
		"SV_093" : [ 0, 4, 13, 16, 16, 12, 3, 0, 0, 3, 7, 4, 13, 16, 6, 0, 0, 0, 0, 8, 15, 5, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0, 0, 1, 7, 12, 11, 0, 0, 0, 0, 3, 15, 12, 2, 0, 0, 0 ],
		"SV_094" : [ 0, 3, 16, 16, 12, 12, 6, 0, 0, 0, 4, 4, 5, 14, 8, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 9, 14, 0, 0, 0, 0, 3, 7, 15, 4, 0, 0, 0, 3, 16, 14, 4, 0, 0, 0 ],
		"SV_095" : [ 0, 1, 11, 12, 14, 6, 0, 0, 0, 1, 6, 4, 8, 16, 7, 0, 0, 0, 0, 0, 3, 16, 5, 0, 0, 0, 0, 2, 14, 9, 0, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0, 0, 0, 1, 14, 13, 0, 0, 0, 0, 0, 1, 12, 14, 0, 0, 0, 5, 12, 15, 9, 1, 0, 0 ],
		"SV_096" : [ 0, 4, 12, 13, 13, 6, 0, 0, 0, 6, 14, 8, 13, 16, 0, 0, 0, 0, 0, 0, 11, 16, 2, 0, 0, 0, 0, 0, 16, 15, 0, 0, 0, 0, 0, 0, 12, 16, 3, 0, 0, 0, 0, 0, 4, 16, 9, 0, 0, 0, 1, 4, 12, 16, 8, 0, 0, 2, 13, 16, 12, 6, 0, 0 ],
		"SV_097" : [ 0, 1, 10, 15, 16, 13, 3, 0, 0, 5, 14, 5, 5, 15, 8, 0, 0, 0, 0, 0, 2, 15, 6, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 2, 3, 13, 12, 0, 0, 0, 0, 15, 13, 7, 0, 0, 0 ],
		"SV_098" : [ 0, 0, 15, 16, 11, 3, 0, 0, 0, 0, 4, 10, 15, 15, 3, 0, 0, 0, 0, 0, 14, 16, 5, 0, 0, 0, 0, 5, 16, 12, 0, 0, 0, 0, 0, 3, 16, 11, 1, 0, 0, 0, 0, 2, 13, 16, 9, 0, 0, 0, 6, 15, 16, 12, 3, 0, 0, 0, 15, 14, 7, 1, 0, 0 ],
		"SV_099" : [ 0, 2, 11, 16, 16, 8, 1, 0, 0, 2, 12, 9, 9, 16, 10, 0, 0, 0, 0, 0, 4, 16, 9, 0, 0, 0, 0, 2, 15, 16, 0, 0, 0, 0, 0, 3, 16, 14, 0, 0, 0, 0, 0, 0, 13, 16, 3, 0, 0, 0, 4, 11, 16, 8, 0, 0, 0, 3, 15, 12, 4, 0, 0, 0 ],
		"SV_100" : [ 0, 0, 5, 11, 16, 16, 8, 0, 0, 0, 15, 14, 8, 12, 15, 0, 0, 0, 0, 0, 2, 14, 9, 0, 0, 0, 0, 0, 11, 12, 1, 0, 0, 0, 0, 1, 16, 5, 0, 0, 0, 0, 0, 1, 14, 9, 0, 0, 0, 0, 1, 4, 15, 9, 0, 0, 0, 0, 7, 16, 11, 2, 0, 0 ],
		"SV_101" : [ 0, 0, 6, 15, 16, 10, 0, 0, 0, 3, 16, 11, 15, 10, 0, 0, 0, 4, 10, 10, 16, 4, 0, 0, 0, 0, 4, 16, 15, 3, 0, 0, 0, 0, 1, 9, 16, 15, 2, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 3, 9, 12, 16, 5, 0, 0, 0, 9, 16, 16, 8, 0, 0 ],
		"SV_102" : [ 0, 0, 8, 14, 14, 4, 0, 0, 0, 5, 12, 4, 7, 12, 0, 0, 0, 4, 2, 3, 13, 5, 0, 0, 0, 0, 0, 16, 15, 1, 0, 0, 0, 0, 0, 3, 9, 14, 1, 0, 0, 0, 0, 0, 0, 7, 8, 0, 0, 0, 3, 4, 4, 13, 7, 0, 0, 0, 11, 16, 15, 5, 0, 0 ],
		"SV_103" : [ 0, 0, 7, 15, 16, 12, 0, 0, 0, 4, 16, 11, 12, 12, 0, 0, 0, 2, 7, 1, 13, 11, 0, 0, 0, 0, 0, 13, 16, 6, 0, 0, 0, 0, 0, 11, 15, 16, 3, 0, 0, 0, 0, 0, 1, 15, 8, 0, 0, 0, 5, 16, 12, 15, 8, 0, 0, 0, 7, 16, 16, 13, 2, 0 ],
		"SV_104" : [ 0, 2, 11, 16, 15, 2, 0, 0, 0, 12, 15, 12, 16, 4, 0, 0, 0, 3, 3, 6, 16, 2, 0, 0, 0, 0, 2, 15, 12, 0, 0, 0, 0, 0, 3, 16, 16, 12, 1, 0, 0, 0, 0, 1, 6, 15, 10, 0, 0, 0, 6, 12, 8, 14, 11, 0, 0, 1, 16, 16, 16, 11, 3, 0 ],
		"SV_105" : [ 0, 2, 13, 16, 16, 11, 0, 0, 0, 10, 11, 4, 12, 12, 0, 0, 0, 1, 1, 4, 14, 8, 0, 0, 0, 0, 2, 16, 16, 8, 0, 0, 0, 0, 0, 7, 9, 16, 8, 0, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 5, 9, 10, 16, 9, 0, 0, 0, 15, 16, 13, 7, 0, 0 ],
		"SV_106" : [ 0, 1, 12, 16, 10, 0, 0, 0, 0, 7, 11, 7, 14, 1, 0, 0, 0, 2, 2, 3, 14, 0, 0, 0, 0, 0, 3, 14, 6, 0, 0, 0, 0, 0, 12, 16, 16, 6, 0, 0, 0, 0, 2, 0, 5, 15, 6, 0, 0, 1, 11, 4, 4, 13, 8, 0, 0, 2, 14, 16, 16, 13, 1, 0 ],
		"SV_107" : [ 0, 0, 6, 13, 16, 10, 0, 0, 0, 4, 13, 5, 4, 16, 0, 0, 0, 0, 0, 1, 10, 8, 0, 0, 0, 0, 0, 12, 16, 3, 0, 0, 0, 0, 0, 3, 7, 15, 1, 0, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0, 8, 6, 3, 11, 7, 0, 0, 0, 4, 14, 16, 11, 1, 0 ],
		"SV_108" : [ 0, 1, 9, 15, 16, 9, 0, 0, 0, 6, 12, 1, 2, 16, 0, 0, 0, 0, 1, 0, 8, 14, 0, 0, 0, 0, 0, 10, 15, 3, 0, 0, 0, 0, 0, 7, 15, 5, 0, 0, 0, 0, 0, 0, 4, 13, 2, 0, 0, 2, 7, 4, 4, 14, 3, 0, 0, 0, 9, 16, 16, 10, 0, 0 ],
		"SV_109" : [ 0, 0, 8, 12, 12, 14, 3, 0, 0, 0, 11, 11, 10, 16, 2, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 14, 16, 13, 0, 0, 0, 0, 0, 8, 8, 16, 4, 0, 0, 0, 3, 0, 0, 16, 4, 0, 0, 1, 16, 9, 9, 15, 2, 0, 0, 1, 11, 14, 15, 3, 0, 0 ],
		"SV_110" : [ 0, 0, 10, 16, 10, 0, 0, 0, 0, 8, 16, 14, 16, 2, 0, 0, 0, 3, 15, 8, 16, 3, 0, 0, 0, 0, 0, 11, 16, 7, 0, 0, 0, 0, 0, 3, 10, 15, 2, 0, 0, 0, 10, 0, 0, 14, 8, 0, 0, 1, 16, 6, 8, 13, 8, 0, 0, 1, 15, 16, 13, 10, 1, 0 ],
		"SV_111" : [ 0, 0, 3, 13, 13, 1, 0, 0, 0, 0, 10, 15, 16, 7, 0, 0, 0, 0, 5, 3, 15, 10, 0, 0, 0, 0, 0, 0, 16, 15, 1, 0, 0, 2, 7, 0, 4, 16, 8, 0, 0, 5, 13, 0, 0, 14, 9, 0, 0, 0, 14, 11, 9, 16, 8, 0, 0, 0, 3, 12, 13, 8, 0, 0 ],
