MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6644628, "n_samples" : 55, "w_samples" : 55, "value" : [0.41818181, 0.018181818, 0.25454545, 0.30909091]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4456768, "n_samples" : 94, "w_samples" : 94, "value" : [0.021276595, 0.24468085, 0.70212764, 0.031914894]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.081518345, "impurity" : 0.65271789, "n_samples" : 328, "w_samples" : 328, "value" : [0.21036585, 0.021341464, 0.32317072, 0.44512194]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 2.1029813, "impurity" : 0.68590665, "n_samples" : 248, "w_samples" : 248, "value" : [0.39112905, 0.16532259, 0.088709675, 0.3548387]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.18956965, "impurity" : 0.67639333, "n_samples" : 146, "w_samples" : 146, "value" : [0.42465752, 0.047945205, 0.23287672, 0.29452056]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : -0.99126095, "impurity" : 0.5217365, "n_samples" : 182, "w_samples" : 182, "value" : [0.03846154, 0, 0.3956044, 0.56593406]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70713377, "n_samples" : 93, "w_samples" : 93, "value" : [0.27956989, 0.07526882, 0.30107528, 0.34408602]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48273408, "n_samples" : 53, "w_samples" : 53, "value" : [0.67924529, 0, 0.11320755, 0.20754717]},
				"node_15" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : -0.1721215, "impurity" : 0.46507543, "n_samples" : 135, "w_samples" : 135, "value" : [0.1037037, 0.71111113, 0.06666667, 0.11851852]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.16844103, "impurity" : 0.017855704, "n_samples" : 111, "w_samples" : 111, "value" : [0, 0.990991, 0.0090090092, 0]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 0.42968887, "impurity" : 0.67935234, "n_samples" : 196, "w_samples" : 196, "value" : [0.44387755, 0.1632653, 0.096938774, 0.29591838]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59689349, "n_samples" : 52, "w_samples" : 52, "value" : [0.1923077, 0.17307693, 0.057692308, 0.57692307]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61876285, "n_samples" : 101, "w_samples" : 101, "value" : [0.1980198, 0.25742576, 0.01980198, 0.5247525]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46382272, "n_samples" : 95, "w_samples" : 95, "value" : [0.70526314, 0.063157894, 0.17894737, 0.052631579]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44623077, "n_samples" : 101, "w_samples" : 101, "value" : [0.0099009899, 0, 0.31683168, 0.6732673]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56393844, "n_samples" : 81, "w_samples" : 81, "value" : [0.074074075, 0, 0.49382716, 0.43209878]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58097041, "n_samples" : 69, "w_samples" : 69, "value" : [0.072463766, 0.59420288, 0.11594203, 0.2173913]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28650135, "n_samples" : 66, "w_samples" : 66, "value" : [0.13636364, 0.83333331, 0.015151516, 0.015151516]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 60, "w_samples" : 60, "value" : [0, 1, 0, 0]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.038446724, "n_samples" : 51, "w_samples" : 51, "value" : [0, 0.98039216, 0.019607844, 0]}
				}
			}
		},
		"RF_Tree_14" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1247846498, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.14401267, "impurity" : 0.74843788, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.21777344, 0.26757812, 0.25, 0.26464844]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.78245908, "impurity" : 0.68004984, "n_samples" : 530, "w_samples" : 530, "value" : [0.22830188, 0.04528302, 0.39433962, 0.33207548]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : -0.40367657, "impurity" : 0.65522301, "n_samples" : 494, "w_samples" : 494, "value" : [0.20647773, 0.50607288, 0.095141701, 0.1923077]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : -1.8750567, "impurity" : 0.680031, "n_samples" : 440, "w_samples" : 440, "value" : [0.2590909, 0.03409091, 0.32272726, 0.3840909]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42370373, "n_samples" : 90, "w_samples" : 90, "value" : [0.077777781, 0.1, 0.74444443, 0.077777781]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.10676153, "impurity" : 0.56440747, "n_samples" : 174, "w_samples" : 174, "value" : [0.045977011, 0.52873564, 0.034482758, 0.39080459]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.14303458, "impurity" : 0.64638674, "n_samples" : 320, "w_samples" : 320, "value" : [0.29374999, 0.49375001, 0.128125, 0.084375001]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.3459816, "impurity" : 0.67742765, "n_samples" : 176, "w_samples" : 176, "value" : [0.47727272, 0.20454545, 0.19318181, 0.125]},
				"node_08" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : 0.84659678, "impurity" : 0.27382332, "n_samples" : 144, "w_samples" : 144, "value" : [0.069444448, 0.84722221, 0.048611112, 0.034722224]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7367326, "n_samples" : 62, "w_samples" : 62, "value" : [0.24193548, 0.33870968, 0.17741935, 0.24193548]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 1.0909691, "impurity" : 0.5718683, "n_samples" : 114, "w_samples" : 114, "value" : [0.60526317, 0.13157895, 0.20175439, 0.061403509]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63585353, "n_samples" : 99, "w_samples" : 99, "value" : [0.38383839, 0, 0.42424244, 0.19191919]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.76587099, "impurity" : 0.66889691, "n_samples" : 341, "w_samples" : 341, "value" : [0.2228739, 0.043988269, 0.29325512, 0.4398827]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : -0.17983648, "impurity" : 0.64904821, "n_samples" : 267, "w_samples" : 267, "value" : [0.20973782, 0.056179777, 0.23595506, 0.49812734]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62417823, "n_samples" : 74, "w_samples" : 74, "value" : [0.27027026, 0, 0.5, 0.22972973]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71655333, "n_samples" : 84, "w_samples" : 84, "value" : [0.38095239, 0.14285715, 0.19047619, 0.2857143]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -0.58204949, "impurity" : 0.56179643, "n_samples" : 183, "w_samples" : 183, "value" : [0.13114753, 0.016393442, 0.2568306, 0.59562844]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44329482, "n_samples" : 122, "w_samples" : 122, "value" : [0.057377048, 0, 0.23770492, 0.70491803]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69067454, "n_samples" : 61, "w_samples" : 61, "value" : [0.27868852, 0.049180329, 0.29508197, 0.37704918]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36065573, "n_samples" : 61, "w_samples" : 61, "value" : [0.78688526, 0.081967212, 0.1147541, 0.016393442]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70345318, "n_samples" : 53, "w_samples" : 53, "value" : [0.39622641, 0.18867925, 0.3018868, 0.11320755]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6221875, "n_samples" : 80, "w_samples" : 80, "value" : [0.087499999, 0.375, 0.0625, 0.47499999]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46287912, "n_samples" : 94, "w_samples" : 94, "value" : [0.010638298, 0.65957445, 0.010638298, 0.31914893]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51211071, "n_samples" : 51, "w_samples" : 51, "value" : [0.17647059, 0.66666669, 0.078431375, 0.078431375]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10336453, "n_samples" : 93, "w_samples" : 93, "value" : [0.010752688, 0.94623655, 0.032258064, 0.010752688]}
				}
			}
		},
		"RF_Tree_15" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2946430490, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 1.0829144, "impurity" : 0.74902916, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.23046875, 0.25488281, 0.27246094, 0.2421875]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.051836692, "impurity" : 0.74595714, "n_samples" : 868, "w_samples" : 868, "value" : [0.20622119, 0.24884793, 0.29608294, 0.24884793]},
				"node_02" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 1.6348455, "impurity" : 0.72131824, "n_samples" : 156, "w_samples" : 156, "value" : [0.36538461, 0.28846154, 0.14102565, 0.20512821]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.78245908, "impurity" : 0.64048648, "n_samples" : 442, "w_samples" : 442, "value" : [0.16968326, 0.042986427, 0.49095023, 0.2963801]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.25522789, "impurity" : 0.67791885, "n_samples" : 426, "w_samples" : 426, "value" : [0.24413146, 0.46244133, 0.093896717, 0.19953051]},
				"node_05" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -1.2991128, "impurity" : 0.65391302, "n_samples" : 345, "w_samples" : 345, "value" : [0.20869565, 0.014492754, 0.40579709, 0.37101451]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34711444, "n_samples" : 97, "w_samples" : 97, "value" : [0.030927835, 0.14432989, 0.79381442, 0.030927835]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.58502752, "impurity" : 0.62650001, "n_samples" : 200, "w_samples" : 200, "value" : [0.115, 0.495, 0.055, 0.33500001]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.032988459, "impurity" : 0.66070169, "n_samples" : 226, "w_samples" : 226, "value" : [0.35840708, 0.43362832, 0.12831858, 0.079646021]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.32979006, "impurity" : 0.59136093, "n_samples" : 130, "w_samples" : 130, "value" : [0.59230769, 0.1, 0.16923077, 0.13846155]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20898438, "n_samples" : 96, "w_samples" : 96, "value" : [0.041666668, 0.88541669, 0.072916664, 0]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : -0.21543103, "impurity" : 0.6545651, "n_samples" : 149, "w_samples" : 149, "value" : [0.12751678, 0.38926175, 0.067114092, 0.41610739]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3375625, "n_samples" : 51, "w_samples" : 51, "value" : [0.078431375, 0.80392158, 0.019607844, 0.098039217]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45120001, "n_samples" : 75, "w_samples" : 75, "value" : [0.12, 0.12, 0.039999999, 0.72000003]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52264428, "n_samples" : 74, "w_samples" : 74, "value" : [0.13513513, 0.66216218, 0.094594598, 0.10810811]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50131494, "n_samples" : 78, "w_samples" : 78, "value" : [0.66666669, 0.064102568, 0.21794872, 0.051282052]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66346157, "n_samples" : 52, "w_samples" : 52, "value" : [0.48076922, 0.15384616, 0.096153848, 0.26923078]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68189394, "n_samples" : 101, "w_samples" : 101, "value" : [0.41584158, 0.33663365, 0.099009901, 0.14851485]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74247932, "n_samples" : 55, "w_samples" : 55, "value" : [0.27272728, 0.2, 0.21818182, 0.30909091]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 0.073089235, "impurity" : 0.62283736, "n_samples" : 119, "w_samples" : 119, "value" : [0.17647059, 0.016806724, 0.50420171, 0.30252102]},
				"node_20" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -0.96510911, "impurity" : 0.65788233, "n_samples" : 226, "w_samples" : 226, "value" : [0.22566372, 0.013274336, 0.3539823, 0.40707964]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67070132, "n_samples" : 53, "w_samples" : 53, "value" : [0.3773585, 0.03773585, 0.3773585, 0.20754717]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48898071, "n_samples" : 66, "w_samples" : 66, "value" : [0.015151516, 0, 0.60606062, 0.37878788]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55678177, "n_samples" : 53, "w_samples" : 53, "value" : [0.20754717, 0, 0.18867925, 0.60377359]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : -0.17983648, "impurity" : 0.66223395, "n_samples" : 173, "w_samples" : 173, "value" : [0.23121387, 0.01734104, 0.40462428, 0.3468208]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66651815, "n_samples" : 67, "w_samples" : 67, "value" : [0.3283582, 0.029850746, 0.41791046, 0.2238806]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63385546, "n_samples" : 106, "w_samples" : 106, "value" : [0.16981132, 0.0094339624, 0.39622641, 0.4245283]}
				}
			}
		},
		"RF_Tree_16" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3269833746, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.20722581, "impurity" : 0.74997902, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.24609375, 0.25195312, 0.25097656, 0.25097656]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.95778251, "impurity" : 0.6961118, "n_samples" : 557, "w_samples" : 557, "value" : [0.26570916, 0.06822262, 0.3913824, 0.27468583]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : -0.25813586, "impurity" : 0.67190921, "n_samples" : 467, "w_samples" : 467, "value" : [0.22269808, 0.47109208, 0.083511777, 0.22269808]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -1.7826682, "impurity" : 0.68818736, "n_samples" : 459, "w_samples" : 459, "value" : [0.3137255, 0.034858387, 0.3267974, 0.32461873]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46480632, "n_samples" : 98, "w_samples" : 98, "value" : [0.040816326, 0.22448979, 0.69387758, 0.040816326]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 1.7602324, "impurity" : 0.60808343, "n_samples" : 204, "w_samples" : 204, "value" : [0.10294118, 0.44117647, 0.024509804, 0.43137255]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : -0.0064988928, "impurity" : 0.63566047, "n_samples" : 263, "w_samples" : 263, "value" : [0.31558937, 0.49429658, 0.12927757, 0.060836501]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.86553133, "impurity" : 0.6533426, "n_samples" : 142, "w_samples" : 142, "value" : [0.51408452, 0.19014084, 0.18309858, 0.11267605]},
				"node_08" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 1.223309, "impurity" : 0.2641896, "n_samples" : 121, "w_samples" : 121, "value" : [0.082644626, 0.85123968, 0.0661157, 0]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.081032291, "impurity" : 0.61366504, "n_samples" : 129, "w_samples" : 129, "value" : [0.40310079, 0, 0.44961241, 0.14728682]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.34428447, "impurity" : 0.68701565, "n_samples" : 330, "w_samples" : 330, "value" : [0.27878788, 0.048484847, 0.27878788, 0.39393941]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : -1.2608397, "impurity" : 0.59908581, "n_samples" : 153, "w_samples" : 153, "value" : [0.10457516, 0.52287585, 0.03267974, 0.33986929]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45367169, "n_samples" : 51, "w_samples" : 51, "value" : [0.098039217, 0.19607843, 0, 0.70588237]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51071006, "n_samples" : 77, "w_samples" : 77, "value" : [0.5714286, 0, 0.4025974, 0.025974026]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59985209, "n_samples" : 52, "w_samples" : 52, "value" : [0.15384616, 0, 0.51923078, 0.32692307]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -1.1732837, "impurity" : 0.64706206, "n_samples" : 235, "w_samples" : 235, "value" : [0.2212766, 0.012765957, 0.31063831, 0.45531914]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.705374, "n_samples" : 95, "w_samples" : 95, "value" : [0.42105263, 0.1368421, 0.2, 0.24210526]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53677297, "n_samples" : 79, "w_samples" : 79, "value" : [0.06329114, 0, 0.36708862, 0.56962025]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : -0.16095585, "impurity" : 0.67135108, "n_samples" : 156, "w_samples" : 156, "value" : [0.30128205, 0.01923077, 0.2820513, 0.3974359]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60972536, "n_samples" : 63, "w_samples" : 63, "value" : [0.53968257, 0.031746034, 0.15873016, 0.26984128]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61255634, "n_samples" : 93, "w_samples" : 93, "value" : [0.13978495, 0.010752688, 0.36559141, 0.48387095]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72770917, "n_samples" : 54, "w_samples" : 54, "value" : [0.33333334, 0.16666667, 0.31481481, 0.18518518]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55242765, "n_samples" : 88, "w_samples" : 88, "value" : [0.625, 0.20454545, 0.10227273, 0.06818182]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58242416, "n_samples" : 71, "w_samples" : 71, "value" : [0.098591551, 0.42253521, 0, 0.47887325]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56424749, "n_samples" : 82, "w_samples" : 82, "value" : [0.1097561, 0.60975611, 0.060975611, 0.21951219]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46747446, "n_samples" : 56, "w_samples" : 56, "value" : [0.17857143, 0.6964286, 0.125, 0]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.030295849, "n_samples" : 65, "w_samples" : 65, "value" : [0, 0.98461539, 0.015384615, 0]}
				}
			}
		},
		"RF_Tree_17" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1118676846, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.10147738, "impurity" : 0.74915695, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25878906, 0.22558594, 0.25292969, 0.26269531]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 1.0167468, "impurity" : 0.67689097, "n_samples" : 496, "w_samples" : 496, "value" : [0.24596775, 0.04233871, 0.4173387, 0.29435483]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 2.3696957, "impurity" : 0.70449525, "n_samples" : 528, "w_samples" : 528, "value" : [0.27083334, 0.39772728, 0.098484851, 0.23295455]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -2.3057737, "impurity" : 0.68195432, "n_samples" : 409, "w_samples" : 409, "value" : [0.29095355, 0.026894866, 0.33985329, 0.3422983]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36992997, "n_samples" : 87, "w_samples" : 87, "value" : [0.034482758, 0.11494253, 0.78160918, 0.068965517]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 1.1871603, "impurity" : 0.69927537, "n_samples" : 475, "w_samples" : 475, "value" : [0.28, 0.41473684, 0.10947368, 0.19578947]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58383763, "n_samples" : 53, "w_samples" : 53, "value" : [0.18867925, 0.24528302, 0, 0.56603771]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59130859, "n_samples" : 64, "w_samples" : 64, "value" : [0.4375, 0, 0.453125, 0.109375]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.031091049, "impurity" : 0.67913461, "n_samples" : 345, "w_samples" : 345, "value" : [0.26376811, 0.031884059, 0.31884059, 0.38550726]},
				"node_09" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : -1.0537217, "impurity" : 0.64820302, "n_samples" : 270, "w_samples" : 270, "value" : [0.22222222, 0.011111111, 0.31851852, 0.44814816]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68977779, "n_samples" : 75, "w_samples" : 75, "value" : [0.41333333, 0.10666667, 0.31999999, 0.16]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 7, "threshold" : 0.058601484, "impurity" : 0.71288043, "n_samples" : 419, "w_samples" : 419, "value" : [0.29355609, 0.37947494, 0.12171838, 0.20525059]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49170917, "n_samples" : 56, "w_samples" : 56, "value" : [0.17857143, 0.6785714, 0.017857144, 0.125]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 5, "threshold" : -0.11817412, "impurity" : 0.69431949, "n_samples" : 260, "w_samples" : 260, "value" : [0.42307693, 0.12307692, 0.16153847, 0.2923077]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 0.71150875, "impurity" : 0.34816658, "n_samples" : 159, "w_samples" : 159, "value" : [0.08176101, 0.79874212, 0.056603774, 0.062893085]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : -0.94743133, "impurity" : 0.67493385, "n_samples" : 115, "w_samples" : 115, "value" : [0.47826087, 0.13913043, 0.23478261, 0.14782609]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.023070827, "impurity" : 0.66768134, "n_samples" : 145, "w_samples" : 145, "value" : [0.37931034, 0.11034483, 0.10344828, 0.40689656]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71801651, "n_samples" : 55, "w_samples" : 55, "value" : [0.30909091, 0.14545454, 0.36363637, 0.18181819]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55388892, "n_samples" : 60, "w_samples" : 60, "value" : [0.63333333, 0.13333334, 0.11666667, 0.11666667]},
