MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_09" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.1559, "impurity" : 0.30106509, "n_samples" : 65, "w_samples" : 65, "value" : [0.81538463, 0.18461539]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.15540001, "impurity" : 0.043456793, "n_samples" : 90, "w_samples" : 90, "value" : [0.97777778, 0.022222223]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46875, "n_samples" : 32, "w_samples" : 32, "value" : [0.625, 0.375]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 33, "w_samples" : 33, "value" : [1, 0]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 26, "threshold" : 0.1934, "impurity" : 0.0086954832, "n_samples" : 229, "w_samples" : 229, "value" : [0.0043668123, 0.99563318]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28874999, "n_samples" : 40, "w_samples" : 40, "value" : [0.175, 0.82499999]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.14285715, 0.85714287]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 31, "w_samples" : 31, "value" : [0, 1]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12444443, "n_samples" : 30, "w_samples" : 30, "value" : [0.93333334, 0.06666667]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 60, "w_samples" : 60, "value" : [1, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 201, "w_samples" : 201, "value" : [0, 1]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.035714287, 0.96428573]}
				}
			}
		},
		"RF_Tree_07" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2215876622, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 22, "threshold" : 113.14999, "impurity" : 0.46095729, "n_samples" : 569, "w_samples" : 569, "value" : [0.3602812, 0.63971883]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.14302027, "n_samples" : 387, "w_samples" : 387, "value" : [0.07751938, 0.92248064]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.16084999, "impurity" : 0.073964477, "n_samples" : 182, "w_samples" : 182, "value" : [0.96153843, 0.03846154]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.21935001, "impurity" : 0.04996711, "n_samples" : 351, "w_samples" : 351, "value" : [0.025641026, 0.97435898]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4861111, "n_samples" : 36, "w_samples" : 36, "value" : [0.58333331, 0.41666666]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 153, "w_samples" : 153, "value" : [1, 0]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29336733, "n_samples" : 28, "w_samples" : 28, "value" : [0.17857143, 0.8214286]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 22, "threshold" : 103.39999, "impurity" : 0.024461091, "n_samples" : 323, "w_samples" : 323, "value" : [0.012383901, 0.98761612]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 294, "w_samples" : 294, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2378121, "n_samples" : 29, "w_samples" : 29, "value" : [0.13793103, 0.86206895]}
				}
			}
		},
		"RF_Tree_08" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3978449530, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.1436, "impurity" : 0.46753007, "n_samples" : 569, "w_samples" : 569, "value" : [0.37258348, 0.62741649]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 13, "threshold" : 36.465, "impurity" : 0.20244896, "n_samples" : 385, "w_samples" : 385, "value" : [0.11428571, 0.88571429]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.17574999, "impurity" : 0.15879017, "n_samples" : 184, "w_samples" : 184, "value" : [0.9130435, 0.086956523]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.11085, "impurity" : 0.075904667, "n_samples" : 329, "w_samples" : 329, "value" : [0.039513677, 0.96048629]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 29, "threshold" : 0.06893, "impurity" : 0.49426019, "n_samples" : 56, "w_samples" : 56, "value" : [0.5535714, 0.44642857]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 29, "threshold" : 0.088060006, "impurity" : 0.35265309, "n_samples" : 70, "w_samples" : 70, "value" : [0.77142859, 0.22857143]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 114, "w_samples" : 114, "value" : [1, 0]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17233562, "n_samples" : 42, "w_samples" : 42, "value" : [0.90476191, 0.095238097]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48979592, "n_samples" : 28, "w_samples" : 28, "value" : [0.5714286, 0.42857143]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.71428573, 0.2857143]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47704083, "n_samples" : 28, "w_samples" : 28, "value" : [0.39285713, 0.60714287]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 0.078680001, "impurity" : 0.021815538, "n_samples" : 272, "w_samples" : 272, "value" : [0.011029412, 0.98897058]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 26, "threshold" : 0.24970001, "impurity" : 0.28931981, "n_samples" : 57, "w_samples" : 57, "value" : [0.1754386, 0.82456142]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18549347, "n_samples" : 29, "w_samples" : 29, "value" : [0.10344828, 0.89655173]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 28, "w_samples" : 28, "value" : [0.25, 0.75]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12192816, "n_samples" : 46, "w_samples" : 46, "value" : [0.065217391, 0.93478262]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 226, "w_samples" : 226, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_09" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2603125635, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.1417, "impurity" : 0.47016162, "n_samples" : 569, "w_samples" : 569, "value" : [0.3778559, 0.6221441]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1094, "impurity" : 0.14684248, "n_samples" : 376, "w_samples" : 376, "value" : [0.079787232, 0.92021275]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 10, "threshold" : 0.30489999, "impurity" : 0.07946521, "n_samples" : 193, "w_samples" : 193, "value" : [0.9585492, 0.041450776]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 26, "threshold" : 0.215, "impurity" : 0.042924106, "n_samples" : 319, "w_samples" : 319, "value" : [0.021943573, 0.97805643]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 10, "threshold" : 0.29294997, "impurity" : 0.48137891, "n_samples" : 57, "w_samples" : 57, "value" : [0.40350878, 0.59649122]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28537458, "n_samples" : 29, "w_samples" : 29, "value" : [0.1724138, 0.82758623]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45918369, "n_samples" : 28, "w_samples" : 28, "value" : [0.64285713, 0.35714287]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 28, "w_samples" : 28, "value" : [0.75, 0.25]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.26714998, "impurity" : 0.012047768, "n_samples" : 165, "w_samples" : 165, "value" : [0.9939394, 0.0060606059]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 88.529999, "impurity" : 0.021502852, "n_samples" : 276, "w_samples" : 276, "value" : [0.010869565, 0.98913044]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16873986, "n_samples" : 43, "w_samples" : 43, "value" : [0.093023255, 0.90697676]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 246, "w_samples" : 246, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18000001, "n_samples" : 30, "w_samples" : 30, "value" : [0.1, 0.89999998]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 137, "w_samples" : 137, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_10" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3933019651, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 90.369995, "impurity" : 0.47349745, "n_samples" : 569, "w_samples" : 569, "value" : [0.38488576, 0.61511421]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.1382, "impurity" : 0.1091426, "n_samples" : 328, "w_samples" : 328, "value" : [0.05792683, 0.94207317]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 21, "threshold" : 19.415001, "impurity" : 0.28236431, "n_samples" : 241, "w_samples" : 241, "value" : [0.82987553, 0.17012449]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.14285715, 0.85714287]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.12105, "impurity" : 0.14688444, "n_samples" : 213, "w_samples" : 213, "value" : [0.92018777, 0.079812206]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 21, "threshold" : 29.985001, "impurity" : 0.0263111, "n_samples" : 300, "w_samples" : 300, "value" : [0.013333334, 0.98666668]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49744898, "n_samples" : 28, "w_samples" : 28, "value" : [0.53571427, 0.4642857]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4921875, "n_samples" : 32, "w_samples" : 32, "value" : [0.5625, 0.4375]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.15075, "impurity" : 0.032599747, "n_samples" : 181, "w_samples" : 181, "value" : [0.98342544, 0.016574586]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 261, "w_samples" : 261, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18408942, "n_samples" : 39, "w_samples" : 39, "value" : [0.1025641, 0.8974359]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16528928, "n_samples" : 33, "w_samples" : 33, "value" : [0.90909094, 0.090909094]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 148, "w_samples" : 148, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_11" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1810914472, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.795, "impurity" : 0.462897, "n_samples" : 569, "w_samples" : 569, "value" : [0.36379614, 0.63620389]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14234999, "impurity" : 0.13168824, "n_samples" : 381, "w_samples" : 381, "value" : [0.070866145, 0.92913383]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 5, "threshold" : 0.096485004, "impurity" : 0.081484854, "n_samples" : 188, "w_samples" : 188, "value" : [0.95744681, 0.04255319]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.1223, "impurity" : 0.044920087, "n_samples" : 348, "w_samples" : 348, "value" : [0.022988506, 0.9770115]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48852158, "n_samples" : 33, "w_samples" : 33, "value" : [0.57575756, 0.42424244]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 15, "threshold" : 0.019895, "impurity" : 0.012499511, "n_samples" : 159, "w_samples" : 159, "value" : [0.9937107, 0.006289308]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 28, "threshold" : 0.21585, "impurity" : 0.024687529, "n_samples" : 320, "w_samples" : 320, "value" : [0.0125, 0.98750001]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.14285715, 0.85714287]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 15, "threshold" : 0.012025001, "impurity" : 0.01360482, "n_samples" : 292, "w_samples" : 292, "value" : [0.006849315, 0.99315071]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.2773, "impurity" : 0.054012358, "n_samples" : 72, "w_samples" : 72, "value" : [0.027777778, 0.97222221]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 220, "w_samples" : 220, "value" : [0, 1]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 44, "w_samples" : 44, "value" : [0, 1]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 131, "w_samples" : 131, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_12" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 4282500002, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.795, "impurity" : 0.47349745, "n_samples" : 569, "w_samples" : 569, "value" : [0.38488576, 0.61511421]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.16051197, "n_samples" : 375, "w_samples" : 375, "value" : [0.088, 0.912]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 18.380001, "impurity" : 0.07907325, "n_samples" : 194, "w_samples" : 194, "value" : [0.95876288, 0.041237112]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.092979997, "impurity" : 0.012345195, "n_samples" : 322, "w_samples" : 322, "value" : [0.0062111802, 0.99378884]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48558205, "n_samples" : 53, "w_samples" : 53, "value" : [0.58490568, 0.41509435]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35265309, "n_samples" : 35, "w_samples" : 35, "value" : [0.77142859, 0.22857143]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 159, "w_samples" : 159, "value" : [1, 0]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 259, "w_samples" : 259, "value" : [0, 1]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 20, "threshold" : 14.27, "impurity" : 0.061476469, "n_samples" : 63, "w_samples" : 63, "value" : [0.031746034, 0.96825397]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 35, "w_samples" : 35, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]}
				}
			}
		},
		"RF_Tree_13" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 248559215, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : 0.050099999, "impurity" : 0.49036169, "n_samples" : 569, "w_samples" : 569, "value" : [0.43057996, 0.56942004]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.11085, "impurity" : 0.1067996, "n_samples" : 318, "w_samples" : 318, "value" : [0.056603774, 0.94339621]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1472, "impurity" : 0.17294961, "n_samples" : 251, "w_samples" : 251, "value" : [0.90438247, 0.095617533]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49586779, "n_samples" : 44, "w_samples" : 44, "value" : [0.54545456, 0.45454547]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 26, "threshold" : 0.69669998, "impurity" : 0.037900507, "n_samples" : 207, "w_samples" : 207, "value" : [0.98067635, 0.019323671]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.026804999, "impurity" : 0.036088884, "n_samples" : 272, "w_samples" : 272, "value" : [0.018382354, 0.98161763]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40548205, "n_samples" : 46, "w_samples" : 46, "value" : [0.28260869, 0.71739131]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 200, "w_samples" : 200, "value" : [0, 1]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 25, "threshold" : 0.18290001, "impurity" : 0.12924385, "n_samples" : 72, "w_samples" : 72, "value" : [0.069444448, 0.93055558]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25711662, "n_samples" : 33, "w_samples" : 33, "value" : [0.15151516, 0.84848487]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 39, "w_samples" : 39, "value" : [0, 1]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 17.884998, "impurity" : 0.011110783, "n_samples" : 179, "w_samples" : 179, "value" : [0.99441344, 0.005586592]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19132656, "n_samples" : 28, "w_samples" : 28, "value" : [0.89285713, 0.10714286]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 151, "w_samples" : 151, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_14" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1247846498, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 23, "threshold" : 865.69995, "impurity" : 0.4743005, "n_samples" : 569, "w_samples" : 569, "value" : [0.38664323, 0.61335677]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1505, "impurity" : 0.17495406, "n_samples" : 382, "w_samples" : 382, "value" : [0.096858636, 0.90314138]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.26824999, "impurity" : 0.041865647, "n_samples" : 187, "w_samples" : 187, "value" : [0.97860962, 0.021390375]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.11085, "impurity" : 0.070941925, "n_samples" : 353, "w_samples" : 353, "value" : [0.036827195, 0.96317279]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28537458, "n_samples" : 29, "w_samples" : 29, "value" : [0.82758623, 0.1724138]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 26, "threshold" : 0.061305001, "impurity" : 0.031144857, "n_samples" : 316, "w_samples" : 316, "value" : [0.015822785, 0.98417723]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33893353, "n_samples" : 37, "w_samples" : 37, "value" : [0.21621622, 0.78378379]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.85714287, 0.14285715]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 159, "w_samples" : 159, "value" : [1, 0]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : 0.23300001, "impurity" : 0.10922074, "n_samples" : 69, "w_samples" : 69, "value" : [0.057971016, 0.942029]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 24, "threshold" : 0.14184999, "impurity" : 0.0080643892, "n_samples" : 247, "w_samples" : 247, "value" : [0.0040485831, 0.99595141]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2378121, "n_samples" : 29, "w_samples" : 29, "value" : [0.13793103, 0.86206895]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 40, "w_samples" : 40, "value" : [0, 1]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 197, "w_samples" : 197, "value" : [0, 1]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.039200008, "n_samples" : 50, "w_samples" : 50, "value" : [0.02, 0.98000002]}
				}
			}
		},
		"RF_Tree_15" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
