MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_425" : [ 0, 0, 0, 11, 16, 8, 0, 0, 0, 0, 6, 16, 13, 3, 0, 0, 0, 0, 8, 16, 8, 0, 0, 0, 0, 0, 13, 16, 2, 0, 0, 0, 0, 0, 15, 16, 5, 0, 0, 0, 0, 2, 16, 16, 16, 5, 0, 0, 0, 1, 10, 16, 16, 14, 0, 0, 0, 0, 0, 12, 16, 15, 0, 0 ],
		"SV_426" : [ 0, 0, 0, 8, 14, 4, 0, 0, 0, 0, 7, 16, 7, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 0, 0, 1, 16, 6, 0, 0, 0, 0, 0, 3, 16, 16, 10, 0, 0, 0, 0, 2, 16, 12, 14, 6, 0, 0, 0, 0, 12, 15, 11, 10, 0, 0, 0, 0, 0, 10, 13, 8, 0, 0 ],
		"SV_427" : [ 0, 0, 0, 5, 11, 1, 0, 0, 0, 0, 0, 14, 14, 2, 0, 0, 0, 0, 5, 16, 5, 0, 0, 0, 0, 0, 8, 15, 2, 0, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 14, 16, 16, 8, 0, 0, 0, 0, 6, 16, 9, 15, 6, 0, 0, 0, 0, 6, 14, 16, 8, 0 ],
		"SV_428" : [ 0, 0, 3, 12, 3, 0, 0, 0, 0, 0, 13, 14, 2, 0, 0, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 3, 0, 0, 0, 4, 10, 16, 16, 16, 4, 0, 0, 6, 16, 4, 0, 8, 9, 0, 0, 0, 15, 12, 4, 9, 12, 0, 0, 0, 2, 13, 16, 14, 4, 0 ],
		"SV_429" : [ 0, 0, 1, 10, 14, 0, 0, 0, 0, 0, 8, 14, 11, 3, 0, 0, 0, 0, 16, 2, 2, 0, 0, 0, 0, 3, 13, 0, 0, 0, 0, 0, 0, 4, 13, 0, 6, 10, 3, 0, 0, 3, 15, 13, 12, 10, 12, 0, 0, 0, 10, 16, 4, 5, 14, 0, 0, 0, 0, 9, 15, 14, 9, 0 ],
		"SV_430" : [ 0, 0, 2, 11, 13, 4, 0, 0, 0, 0, 12, 16, 13, 15, 0, 0, 0, 0, 16, 9, 1, 3, 0, 0, 0, 4, 16, 6, 14, 9, 1, 0, 0, 7, 16, 16, 16, 16, 6, 0, 0, 1, 16, 14, 4, 16, 8, 0, 0, 0, 12, 16, 13, 16, 2, 0, 0, 0, 2, 10, 16, 7, 0, 0 ],
		"SV_431" : [ 0, 0, 1, 9, 14, 11, 1, 0, 0, 0, 10, 15, 9, 13, 5, 0, 0, 3, 16, 7, 0, 0, 0, 0, 0, 5, 16, 16, 16, 10, 0, 0, 0, 7, 16, 11, 10, 16, 5, 0, 0, 2, 16, 5, 0, 12, 8, 0, 0, 0, 10, 15, 13, 16, 5, 0, 0, 0, 0, 9, 12, 7, 0, 0 ],
		"SV_432" : [ 0, 0, 0, 11, 12, 1, 0, 0, 0, 0, 8, 16, 9, 4, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 0, 1, 0, 2, 8, 2, 0, 0, 0, 5, 16, 16, 16, 14, 2, 0, 0, 2, 16, 9, 3, 13, 7, 0, 0, 0, 11, 14, 7, 16, 9, 0, 0, 0, 1, 10, 14, 10, 2, 0 ],
		"SV_433" : [ 0, 0, 0, 6, 14, 8, 0, 0, 0, 0, 8, 16, 12, 8, 0, 0, 0, 3, 16, 14, 3, 0, 0, 0, 0, 6, 16, 16, 16, 11, 1, 0, 0, 8, 16, 13, 4, 14, 5, 0, 0, 2, 16, 9, 0, 8, 12, 0, 0, 0, 10, 15, 6, 13, 9, 0, 0, 0, 0, 8, 14, 16, 9, 0 ],
		"SV_434" : [ 0, 0, 0, 11, 16, 12, 1, 0, 0, 0, 5, 16, 10, 16, 4, 0, 0, 2, 15, 10, 0, 8, 1, 0, 0, 5, 16, 9, 1, 0, 0, 0, 0, 8, 16, 16, 9, 0, 0, 0, 0, 2, 16, 10, 16, 6, 0, 0, 0, 0, 11, 16, 16, 7, 0, 0, 0, 0, 1, 8, 13, 0, 0, 0 ],
		"SV_435" : [ 0, 0, 0, 11, 16, 6, 0, 0, 0, 0, 10, 16, 10, 0, 0, 0, 0, 0, 16, 3, 0, 0, 0, 0, 0, 5, 14, 0, 3, 0, 0, 0, 0, 2, 16, 16, 13, 12, 1, 0, 0, 2, 15, 3, 0, 8, 7, 0, 0, 0, 8, 8, 0, 10, 7, 0, 0, 0, 1, 11, 12, 15, 4, 0 ],
		"SV_436" : [ 0, 0, 3, 12, 16, 6, 0, 0, 0, 0, 13, 16, 12, 4, 0, 0, 0, 3, 16, 9, 0, 0, 0, 0, 0, 6, 13, 5, 4, 0, 0, 0, 0, 8, 14, 3, 16, 2, 0, 0, 0, 4, 16, 4, 13, 7, 0, 0, 0, 0, 11, 11, 11, 14, 0, 0, 0, 0, 3, 12, 16, 15, 0, 0 ],
		"SV_437" : [ 0, 0, 0, 10, 16, 6, 0, 0, 0, 0, 11, 14, 5, 0, 0, 0, 0, 3, 16, 2, 0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0, 0, 6, 16, 14, 11, 3, 0, 0, 0, 2, 14, 0, 7, 13, 0, 0, 0, 0, 10, 9, 1, 15, 2, 0, 0, 0, 0, 8, 16, 15, 1, 0 ],
		"SV_438" : [ 0, 0, 0, 8, 15, 10, 0, 0, 0, 0, 8, 13, 6, 1, 0, 0, 0, 1, 16, 2, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 16, 12, 12, 9, 2, 0, 0, 1, 15, 1, 0, 9, 10, 0, 0, 0, 10, 9, 4, 13, 3, 0, 0, 0, 0, 11, 15, 5, 0, 0 ],
		"SV_439" : [ 0, 0, 0, 6, 13, 8, 0, 0, 0, 0, 7, 16, 8, 4, 0, 0, 0, 3, 15, 2, 0, 0, 0, 0, 0, 6, 12, 4, 0, 0, 0, 0, 0, 4, 16, 13, 13, 3, 0, 0, 0, 2, 15, 2, 5, 14, 0, 0, 0, 0, 9, 10, 2, 15, 0, 0, 0, 0, 0, 8, 15, 12, 0, 0 ],
		"SV_440" : [ 0, 0, 2, 13, 16, 8, 0, 0, 0, 1, 13, 16, 10, 7, 0, 0, 0, 5, 16, 9, 0, 0, 0, 0, 0, 7, 16, 7, 0, 0, 0, 0, 0, 9, 16, 16, 13, 1, 0, 0, 0, 5, 16, 6, 14, 9, 0, 0, 0, 0, 13, 12, 14, 15, 0, 0, 0, 0, 3, 12, 16, 11, 0, 0 ],
		"SV_441" : [ 0, 0, 2, 14, 1, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 0, 0, 12, 5, 0, 0, 0, 0, 0, 2, 14, 0, 0, 0, 0, 0, 0, 0, 10, 0, 6, 7, 2, 0, 0, 4, 12, 13, 15, 14, 12, 0, 0, 0, 13, 12, 2, 11, 14, 0, 0, 0, 3, 13, 16, 13, 1, 0 ],
		"SV_442" : [ 0, 0, 9, 7, 0, 0, 0, 0, 0, 0, 9, 11, 0, 0, 0, 0, 0, 0, 15, 4, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0, 0, 0, 5, 16, 8, 14, 9, 0, 0, 0, 5, 16, 15, 8, 9, 10, 0, 0, 3, 16, 2, 0, 7, 11, 0, 0, 0, 7, 14, 16, 12, 1, 0 ],
		"SV_443" : [ 0, 0, 0, 8, 3, 0, 0, 0, 0, 0, 2, 16, 8, 0, 0, 0, 0, 0, 9, 15, 1, 0, 0, 0, 0, 0, 12, 10, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 0, 10, 15, 16, 16, 14, 1, 0, 0, 4, 16, 1, 4, 15, 6, 0, 0, 0, 5, 14, 15, 10, 0 ],
		"SV_444" : [ 0, 0, 0, 6, 11, 0, 0, 0, 0, 0, 0, 15, 10, 0, 0, 0, 0, 0, 7, 15, 2, 0, 0, 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 3, 16, 7, 5, 5, 0, 0, 0, 2, 16, 13, 9, 13, 11, 0, 0, 0, 8, 13, 7, 5, 15, 3, 0, 0, 0, 5, 11, 13, 12, 2 ],
		"SV_445" : [ 0, 0, 1, 14, 9, 0, 0, 0, 0, 0, 14, 15, 3, 0, 0, 0, 0, 1, 16, 10, 0, 0, 0, 0, 0, 5, 14, 13, 15, 10, 0, 0, 0, 8, 16, 2, 3, 14, 5, 0, 0, 5, 16, 4, 0, 12, 6, 0, 0, 0, 10, 13, 2, 14, 6, 0, 0, 0, 2, 12, 16, 11, 1, 0 ],
		"SV_446" : [ 0, 0, 7, 15, 0, 0, 0, 0, 0, 0, 15, 15, 0, 0, 0, 0, 0, 3, 16, 12, 4, 1, 0, 0, 0, 6, 16, 16, 16, 16, 5, 0, 0, 8, 16, 7, 1, 15, 8, 0, 0, 7, 16, 0, 0, 16, 4, 0, 0, 2, 16, 7, 10, 12, 0, 0, 0, 0, 4, 15, 13, 3, 0, 0 ],
		"SV_447" : [ 0, 0, 1, 13, 3, 0, 0, 0, 0, 0, 7, 14, 2, 0, 0, 0, 0, 0, 13, 13, 8, 5, 0, 0, 0, 2, 15, 15, 12, 15, 5, 0, 0, 7, 16, 4, 0, 12, 8, 0, 0, 2, 15, 7, 0, 12, 6, 0, 0, 0, 5, 15, 5, 15, 5, 0, 0, 0, 0, 13, 16, 9, 0, 0 ],
		"SV_448" : [ 0, 0, 1, 13, 0, 0, 0, 0, 0, 0, 7, 10, 0, 0, 0, 0, 0, 1, 16, 2, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 0, 7, 12, 4, 11, 9, 1, 0, 0, 4, 16, 15, 8, 12, 7, 0, 0, 2, 14, 10, 3, 13, 7, 0, 0, 0, 2, 13, 16, 8, 1, 0 ],
		"SV_449" : [ 0, 0, 2, 12, 9, 0, 0, 0, 0, 0, 12, 10, 1, 0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0, 0, 8, 9, 0, 0, 0, 0, 0, 0, 8, 9, 5, 11, 8, 0, 0, 0, 4, 16, 14, 6, 12, 5, 0, 0, 0, 13, 7, 0, 10, 8, 0, 0, 0, 3, 14, 16, 16, 5, 0 ],
		"SV_450" : [ 0, 0, 5, 13, 1, 0, 0, 0, 0, 0, 12, 13, 1, 0, 0, 0, 0, 0, 16, 3, 0, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 3, 16, 16, 14, 9, 0, 0, 0, 2, 16, 8, 3, 8, 9, 0, 0, 0, 14, 2, 0, 3, 16, 1, 0, 0, 6, 15, 16, 14, 5, 0 ],
		"SV_451" : [ 0, 0, 1, 9, 15, 1, 0, 0, 0, 0, 9, 14, 4, 0, 0, 0, 0, 0, 16, 3, 0, 0, 0, 0, 0, 6, 13, 0, 0, 0, 0, 0, 0, 4, 14, 12, 16, 13, 3, 0, 0, 2, 15, 13, 4, 3, 13, 0, 0, 0, 9, 8, 2, 4, 16, 1, 0, 0, 0, 9, 12, 12, 8, 0 ],
		"SV_452" : [ 0, 0, 1, 13, 2, 0, 0, 0, 0, 0, 8, 15, 1, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0, 0, 0, 16, 5, 9, 9, 3, 0, 0, 0, 12, 16, 13, 9, 14, 1, 0, 0, 8, 15, 0, 1, 14, 5, 0, 0, 1, 11, 16, 16, 13, 1 ],
		"SV_453" : [ 0, 0, 2, 14, 15, 3, 0, 0, 0, 0, 7, 16, 11, 0, 0, 0, 0, 0, 13, 15, 1, 0, 0, 0, 0, 1, 16, 11, 0, 0, 0, 0, 0, 2, 16, 9, 0, 0, 0, 0, 0, 2, 16, 16, 16, 9, 0, 0, 0, 0, 13, 16, 10, 16, 7, 0, 0, 0, 3, 15, 16, 16, 4, 0 ],
		"SV_454" : [ 0, 0, 6, 15, 4, 0, 0, 0, 0, 1, 14, 7, 0, 0, 0, 0, 0, 4, 15, 1, 0, 0, 0, 0, 0, 5, 11, 0, 2, 1, 0, 0, 0, 4, 13, 12, 16, 13, 3, 0, 0, 1, 16, 2, 1, 8, 10, 0, 0, 0, 12, 4, 0, 11, 12, 0, 0, 0, 4, 13, 12, 14, 2, 0 ],
		"SV_455" : [ 0, 0, 0, 11, 13, 0, 0, 0, 0, 0, 1, 16, 12, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 7, 16, 16, 7, 0, 0, 0, 0, 8, 16, 16, 14, 11, 0, 0, 0, 9, 16, 3, 5, 16, 4, 0, 0, 6, 15, 5, 14, 16, 2, 0, 0, 1, 11, 16, 15, 4, 0 ],
		"SV_456" : [ 0, 0, 0, 12, 13, 0, 0, 0, 0, 0, 2, 16, 12, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 10, 16, 8, 0, 0, 0, 0, 0, 8, 16, 16, 15, 5, 0, 0, 0, 8, 16, 0, 6, 15, 1, 0, 0, 7, 16, 4, 10, 16, 3, 0, 0, 1, 11, 16, 16, 12, 0 ],
		"SV_457" : [ 0, 0, 2, 16, 5, 0, 0, 0, 0, 0, 6, 16, 2, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 0, 11, 13, 12, 11, 2, 0, 0, 0, 14, 16, 14, 10, 14, 0, 0, 0, 13, 7, 3, 0, 14, 6, 0, 0, 10, 14, 4, 8, 16, 7, 0, 0, 2, 14, 16, 15, 8, 0 ],
		"SV_458" : [ 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 12, 16, 12, 9, 1, 0, 0, 0, 15, 16, 14, 13, 12, 0, 0, 0, 14, 15, 7, 0, 15, 6, 0, 0, 9, 14, 4, 7, 15, 8, 0, 0, 1, 13, 16, 16, 12, 1 ],
		"SV_459" : [ 0, 0, 0, 10, 11, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 0, 0, 6, 16, 10, 2, 0, 0, 0, 0, 12, 16, 12, 11, 5, 0, 0, 0, 11, 7, 3, 2, 14, 0, 0, 0, 6, 13, 0, 4, 13, 0, 0, 0, 0, 9, 16, 15, 5, 0 ],
		"SV_460" : [ 0, 0, 0, 15, 2, 0, 0, 0, 0, 0, 0, 16, 4, 0, 0, 0, 0, 0, 6, 9, 0, 0, 0, 0, 0, 0, 12, 16, 16, 9, 1, 0, 0, 0, 14, 11, 0, 8, 9, 0, 0, 0, 11, 14, 3, 2, 14, 0, 0, 0, 8, 11, 4, 14, 7, 0, 0, 0, 1, 12, 14, 6, 0, 0 ],
		"SV_461" : [ 0, 0, 3, 16, 14, 1, 0, 0, 0, 0, 11, 16, 6, 0, 0, 0, 0, 0, 15, 9, 1, 0, 0, 0, 0, 3, 16, 14, 16, 12, 2, 0, 0, 4, 16, 14, 13, 11, 14, 0, 0, 0, 16, 5, 3, 7, 16, 3, 0, 0, 11, 12, 8, 16, 10, 0, 0, 0, 2, 14, 16, 12, 0, 0 ],
		"SV_462" : [ 0, 0, 0, 13, 1, 0, 0, 0, 0, 0, 10, 12, 1, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 4, 14, 0, 4, 5, 0, 0, 0, 7, 16, 4, 7, 14, 7, 0, 0, 3, 14, 0, 0, 4, 12, 0, 0, 0, 10, 10, 4, 10, 12, 0, 0, 0, 1, 9, 16, 14, 2, 0 ],
		"SV_463" : [ 0, 0, 4, 15, 1, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 1, 15, 2, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0, 0, 0, 0, 8, 14, 9, 8, 6, 1, 0, 0, 7, 14, 7, 5, 12, 8, 0, 0, 2, 16, 4, 1, 12, 6, 0, 0, 0, 5, 14, 16, 11, 0, 0 ],
		"SV_464" : [ 0, 0, 0, 0, 13, 1, 0, 0, 0, 0, 0, 7, 15, 3, 0, 0, 0, 0, 0, 16, 11, 2, 0, 0, 0, 0, 4, 16, 16, 14, 1, 0, 0, 0, 5, 16, 8, 8, 10, 0, 0, 0, 9, 16, 4, 0, 15, 0, 0, 0, 2, 9, 11, 13, 14, 0, 0, 0, 0, 0, 10, 16, 10, 0 ],
		"SV_465" : [ 0, 0, 0, 6, 9, 0, 0, 0, 0, 0, 2, 15, 8, 0, 0, 0, 0, 0, 4, 16, 5, 0, 0, 0, 0, 0, 9, 12, 7, 12, 2, 0, 0, 0, 9, 16, 15, 13, 6, 0, 0, 0, 13, 14, 2, 13, 6, 0, 0, 0, 14, 15, 13, 16, 4, 0, 0, 0, 1, 10, 16, 10, 0, 0 ],
		"SV_466" : [ 0, 0, 0, 1, 13, 1, 0, 0, 0, 0, 1, 14, 15, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 9, 14, 10, 3, 0, 0, 0, 0, 8, 16, 16, 16, 1, 0, 0, 0, 8, 16, 15, 16, 5, 0, 0, 0, 0, 2, 11, 11, 1, 0 ],
		"SV_467" : [ 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 7, 16, 2, 0, 0, 0, 0, 0, 10, 12, 0, 2, 0, 0, 0, 0, 13, 14, 16, 14, 0, 0, 0, 0, 11, 16, 14, 13, 6, 0, 0, 0, 5, 13, 9, 16, 5, 0, 0, 0, 0, 6, 15, 12, 1, 0 ],
		"SV_468" : [ 0, 0, 0, 8, 10, 0, 0, 0, 0, 0, 3, 15, 5, 0, 0, 0, 0, 0, 7, 13, 0, 0, 0, 0, 0, 0, 7, 14, 5, 1, 0, 0, 0, 0, 6, 16, 16, 16, 3, 0, 0, 0, 6, 16, 7, 13, 8, 0, 0, 0, 2, 15, 7, 15, 7, 0, 0, 0, 0, 7, 15, 12, 0, 0 ],
		"SV_469" : [ 0, 0, 0, 5, 13, 1, 0, 0, 0, 0, 1, 15, 12, 0, 0, 0, 0, 0, 4, 16, 5, 0, 0, 0, 0, 0, 11, 14, 3, 0, 0, 0, 0, 0, 11, 16, 16, 4, 0, 0, 0, 0, 11, 11, 5, 13, 0, 0, 0, 0, 6, 13, 7, 15, 0, 0, 0, 0, 0, 5, 14, 9, 0, 0 ],
		"SV_470" : [ 0, 0, 1, 13, 16, 2, 0, 0, 0, 0, 8, 16, 12, 1, 0, 0, 0, 0, 14, 16, 2, 0, 0, 0, 0, 0, 15, 14, 9, 1, 0, 0, 0, 1, 16, 16, 16, 10, 0, 0, 0, 0, 13, 15, 13, 15, 0, 0, 0, 0, 8, 16, 14, 14, 1, 0, 0, 0, 1, 11, 16, 8, 0, 0 ],
		"SV_471" : [ 0, 0, 4, 16, 6, 0, 0, 0, 0, 0, 7, 16, 5, 0, 0, 0, 0, 0, 12, 12, 1, 0, 0, 0, 0, 0, 16, 8, 0, 0, 0, 0, 0, 4, 16, 11, 2, 0, 0, 0, 0, 5, 16, 16, 16, 13, 1, 0, 0, 2, 16, 14, 15, 16, 5, 0, 0, 0, 5, 15, 14, 7, 0, 0 ],
		"SV_472" : [ 0, 0, 3, 14, 1, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 0, 6, 16, 2, 5, 2, 0, 0, 0, 4, 16, 2, 12, 15, 2, 0, 0, 1, 14, 13, 2, 13, 11, 0, 0, 0, 3, 11, 16, 13, 4, 0 ],
		"SV_473" : [ 0, 0, 0, 6, 12, 6, 0, 0, 0, 0, 1, 15, 14, 1, 0, 0, 0, 0, 10, 16, 8, 0, 0, 0, 0, 1, 13, 16, 0, 0, 0, 0, 0, 3, 16, 16, 11, 4, 0, 0, 0, 0, 16, 16, 16, 16, 7, 0, 0, 0, 9, 16, 16, 16, 12, 0, 0, 0, 0, 6, 11, 12, 5, 0 ],
		"SV_474" : [ 0, 0, 1, 8, 15, 10, 0, 0, 0, 3, 13, 15, 14, 14, 0, 0, 0, 5, 10, 0, 10, 12, 0, 0, 0, 0, 3, 5, 15, 10, 2, 0, 0, 0, 16, 16, 16, 16, 12, 0, 0, 1, 8, 12, 14, 8, 3, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0 ],
		"SV_475" : [ 0, 0, 0, 8, 14, 14, 2, 0, 0, 0, 0, 6, 10, 15, 11, 0, 0, 0, 0, 0, 0, 14, 10, 0, 0, 2, 8, 11, 12, 16, 8, 0, 0, 8, 16, 16, 16, 16, 7, 0, 0, 0, 0, 0, 11, 15, 1, 0, 0, 0, 0, 9, 16, 7, 0, 0, 0, 0, 0, 12, 13, 1, 0, 0 ],
		"SV_476" : [ 0, 0, 0, 9, 15, 12, 0, 0, 0, 0, 4, 7, 7, 14, 0, 0, 0, 0, 0, 0, 0, 13, 3, 0, 0, 4, 9, 8, 10, 13, 1, 0, 0, 4, 16, 15, 16, 16, 6, 0, 0, 0, 0, 0, 14, 3, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0 ],
		"SV_477" : [ 0, 0, 6, 13, 16, 6, 0, 0, 0, 3, 16, 14, 15, 16, 1, 0, 0, 0, 5, 0, 8, 16, 2, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 3, 15, 16, 16, 16, 9, 0, 0, 5, 13, 14, 16, 11, 3, 0, 0, 0, 0, 12, 15, 1, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0 ],
		"SV_478" : [ 0, 0, 2, 7, 15, 13, 1, 0, 0, 0, 14, 12, 9, 14, 8, 0, 0, 0, 2, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 5, 16, 16, 16, 16, 5, 0, 0, 2, 5, 7, 13, 14, 2, 0, 0, 0, 0, 1, 15, 5, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0 ],
		"SV_479" : [ 0, 0, 2, 11, 16, 4, 0, 0, 0, 0, 12, 9, 11, 15, 1, 0, 0, 0, 2, 0, 4, 16, 0, 0, 0, 0, 0, 2, 8, 15, 1, 0, 0, 4, 16, 16, 16, 15, 7, 0, 0, 3, 6, 4, 16, 3, 0, 0, 0, 0, 0, 6, 11, 0, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0 ],
		"SV_480" : [ 0, 0, 2, 15, 15, 3, 0, 0, 0, 0, 8, 14, 16, 11, 0, 0, 0, 0, 0, 0, 11, 14, 0, 0, 0, 0, 0, 0, 11, 14, 3, 0, 0, 0, 4, 12, 16, 16, 7, 0, 0, 0, 11, 16, 12, 1, 0, 0, 0, 0, 1, 14, 6, 0, 0, 0, 0, 0, 4, 12, 1, 0, 0, 0 ],
		"SV_481" : [ 0, 0, 15, 15, 2, 0, 0, 0, 0, 0, 8, 15, 11, 0, 0, 0, 0, 0, 0, 12, 14, 0, 0, 0, 0, 0, 7, 12, 16, 13, 9, 0, 0, 7, 16, 16, 16, 10, 5, 0, 0, 1, 5, 16, 14, 0, 0, 0, 0, 0, 9, 15, 3, 0, 0, 0, 0, 2, 16, 4, 0, 0, 0, 0 ],
		"SV_482" : [ 0, 0, 8, 16, 13, 0, 0, 0, 0, 0, 7, 14, 16, 4, 0, 0, 0, 0, 1, 12, 16, 13, 12, 1, 0, 0, 11, 16, 16, 14, 9, 0, 0, 0, 10, 16, 14, 1, 0, 0, 0, 0, 0, 14, 9, 0, 0, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0, 12, 9, 0, 0, 0, 0 ],
		"SV_483" : [ 0, 0, 9, 16, 3, 0, 0, 0, 0, 0, 11, 16, 14, 1, 0, 0, 0, 0, 0, 11, 16, 4, 0, 0, 0, 0, 0, 8, 16, 10, 1, 0, 0, 1, 12, 16, 16, 16, 9, 0, 0, 1, 11, 16, 11, 4, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0 ],
		"SV_484" : [ 0, 0, 3, 11, 16, 16, 4, 0, 0, 0, 9, 12, 12, 16, 9, 0, 0, 0, 0, 0, 1, 16, 8, 0, 0, 0, 0, 9, 14, 16, 9, 0, 0, 0, 1, 16, 16, 14, 5, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 11, 14, 0, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0 ],
		"SV_485" : [ 0, 0, 3, 11, 16, 15, 1, 0, 0, 1, 16, 14, 10, 16, 2, 0, 0, 5, 12, 0, 8, 12, 0, 0, 0, 0, 1, 1, 13, 9, 0, 0, 0, 0, 11, 16, 16, 13, 2, 0, 0, 0, 11, 14, 15, 12, 5, 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0 ],
		"SV_486" : [ 0, 0, 1, 9, 16, 16, 3, 0, 0, 0, 14, 11, 8, 16, 8, 0, 0, 0, 4, 0, 0, 15, 6, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 6, 12, 16, 16, 9, 0, 0, 1, 16, 14, 16, 5, 0, 0, 0, 0, 2, 8, 16, 0, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0 ],
		"SV_487" : [ 0, 0, 2, 12, 8, 7, 6, 2, 0, 0, 9, 16, 15, 16, 16, 5, 0, 0, 13, 11, 0, 10, 14, 0, 0, 0, 11, 3, 2, 15, 4, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 8, 16, 4, 0, 0, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 4, 16, 2, 0, 0, 0 ],
		"SV_488" : [ 0, 0, 2, 10, 10, 12, 15, 10, 0, 0, 9, 16, 12, 8, 15, 6, 0, 0, 13, 9, 0, 4, 12, 1, 0, 1, 16, 3, 1, 13, 2, 0, 0, 0, 5, 0, 9, 7, 0, 0, 0, 0, 0, 3, 13, 1, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0, 0, 0, 0, 14, 2, 0, 0, 0 ],
		"SV_489" : [ 0, 0, 1, 8, 11, 13, 15, 3, 0, 0, 7, 16, 10, 10, 16, 5, 0, 1, 13, 3, 0, 9, 14, 0, 0, 3, 15, 0, 2, 15, 4, 0, 0, 5, 8, 0, 10, 11, 0, 0, 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 0, 13, 7, 0, 0, 0 ],
		"SV_490" : [ 0, 0, 6, 12, 12, 15, 16, 6, 0, 2, 15, 16, 14, 16, 15, 3, 0, 3, 16, 6, 6, 16, 6, 0, 0, 7, 15, 4, 14, 11, 0, 0, 0, 1, 2, 8, 15, 3, 0, 0, 0, 0, 1, 16, 9, 0, 0, 0, 0, 0, 6, 16, 4, 0, 0, 0, 0, 0, 8, 16, 3, 0, 0, 0 ],
