MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.483132, "n_samples" : 49, "w_samples" : 49, "value" : [0.40816328, 0.59183675]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 103, "w_samples" : 103, "value" : [1, 0]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 347912, "impurity" : 0.32600582, "n_samples" : 317, "w_samples" : 317, "value" : [0.79495269, 0.20504732]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 1.5, "impurity" : 0.34694916, "n_samples" : 291, "w_samples" : 291, "value" : [0.77663231, 0.22336769]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 26, "w_samples" : 26, "value" : [1, 0]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 155843, "impurity" : 0.11892164, "n_samples" : 63, "w_samples" : 63, "value" : [0.93650794, 0.063492067]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 3.5, "impurity" : 0.39192832, "n_samples" : 228, "w_samples" : 228, "value" : [0.73245615, 0.26754385]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 2.5, "impurity" : 0.37746298, "n_samples" : 202, "w_samples" : 202, "value" : [0.74752474, 0.25247526]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47337276, "n_samples" : 26, "w_samples" : 26, "value" : [0.61538464, 0.38461539]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41207075, "n_samples" : 155, "w_samples" : 155, "value" : [0.7096774, 0.29032257]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22272521, "n_samples" : 47, "w_samples" : 47, "value" : [0.87234044, 0.12765957]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25240058, "n_samples" : 27, "w_samples" : 27, "value" : [0.85185188, 0.14814815]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 36, "w_samples" : 36, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_06" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2769939576, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 13.5, "impurity" : 0.3214035, "n_samples" : 512, "w_samples" : 512, "value" : [0.79882812, 0.20117188]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.27684307, "n_samples" : 476, "w_samples" : 476, "value" : [0.83403361, 0.16596639]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44444442, "n_samples" : 36, "w_samples" : 36, "value" : [0.33333334, 0.66666669]},
				"node_03" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 9.5, "impurity" : 0.037023842, "n_samples" : 106, "w_samples" : 106, "value" : [0.98113209, 0.018867925]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.32959825, "n_samples" : 370, "w_samples" : 370, "value" : [0.79189187, 0.20810811]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 12.5, "impurity" : 0.26644582, "n_samples" : 139, "w_samples" : 139, "value" : [0.8417266, 0.15827338]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 2.5, "impurity" : 0.3628118, "n_samples" : 231, "w_samples" : 231, "value" : [0.76190478, 0.23809524]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.18757367, "n_samples" : 105, "w_samples" : 105, "value" : [0.8952381, 0.10476191]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43771625, "n_samples" : 34, "w_samples" : 34, "value" : [0.67647058, 0.32352942]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 12, "threshold" : 2.5, "impurity" : 0.41565686, "n_samples" : 112, "w_samples" : 112, "value" : [0.70535713, 0.29464287]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 195372.5, "impurity" : 0.30139112, "n_samples" : 119, "w_samples" : 119, "value" : [0.81512606, 0.18487395]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 3.5, "impurity" : 0.18712407, "n_samples" : 67, "w_samples" : 67, "value" : [0.89552242, 0.10447761]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 259190, "impurity" : 0.41050297, "n_samples" : 52, "w_samples" : 52, "value" : [0.71153843, 0.28846154]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48285323, "n_samples" : 27, "w_samples" : 27, "value" : [0.5925926, 0.4074074]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26880002, "n_samples" : 25, "w_samples" : 25, "value" : [0.83999997, 0.16]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2831648, "n_samples" : 41, "w_samples" : 41, "value" : [0.82926828, 0.17073171]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 26, "w_samples" : 26, "value" : [1, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12254769, "n_samples" : 61, "w_samples" : 61, "value" : [0.93442625, 0.065573767]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26756197, "n_samples" : 44, "w_samples" : 44, "value" : [0.84090906, 0.15909091]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 177826, "impurity" : 0.40525949, "n_samples" : 85, "w_samples" : 85, "value" : [0.71764708, 0.28235295]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44444442, "n_samples" : 27, "w_samples" : 27, "value" : [0.66666669, 0.33333334]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38026255, "n_samples" : 47, "w_samples" : 47, "value" : [0.74468082, 0.25531915]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43213296, "n_samples" : 38, "w_samples" : 38, "value" : [0.68421054, 0.31578946]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 55, "w_samples" : 55, "value" : [1, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.075355649, "n_samples" : 51, "w_samples" : 51, "value" : [0.96078432, 0.039215688]}
				}
			}
		},
		"RF_Tree_07" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2215876622, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.36907196, "n_samples" : 512, "w_samples" : 512, "value" : [0.75585938, 0.24414062]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 345762.5, "impurity" : 0.27371901, "n_samples" : 385, "w_samples" : 385, "value" : [0.83636361, 0.16363636]},
				"node_02" : {"left" : 15, "right" : 16, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49972099, "n_samples" : 127, "w_samples" : 127, "value" : [0.51181102, 0.48818898]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 193594.5, "impurity" : 0.29454309, "n_samples" : 351, "w_samples" : 351, "value" : [0.82051283, 0.17948718]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 34, "w_samples" : 34, "value" : [1, 0]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 9.5, "impurity" : 0.21791607, "n_samples" : 225, "w_samples" : 225, "value" : [0.87555557, 0.12444445]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 288175, "impurity" : 0.40123457, "n_samples" : 126, "w_samples" : 126, "value" : [0.72222221, 0.27777779]},
				"node_07" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 7.5, "impurity" : 0.10416019, "n_samples" : 127, "w_samples" : 127, "value" : [0.94488192, 0.05511811]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 160880, "impurity" : 0.33673471, "n_samples" : 98, "w_samples" : 98, "value" : [0.78571427, 0.21428572]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 4, "threshold" : 9.5, "impurity" : 0.44444442, "n_samples" : 90, "w_samples" : 90, "value" : [0.66666669, 0.33333334]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23919755, "n_samples" : 36, "w_samples" : 36, "value" : [0.8611111, 0.1388889]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 97751.5, "impurity" : 0.25395411, "n_samples" : 67, "w_samples" : 67, "value" : [0.85074627, 0.14925373]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45785642, "n_samples" : 31, "w_samples" : 31, "value" : [0.64516127, 0.3548387]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.71428573, 0.2857143]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.097304404, "n_samples" : 39, "w_samples" : 39, "value" : [0.94871795, 0.051282052]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48753464, "n_samples" : 76, "w_samples" : 76, "value" : [0.57894737, 0.42105263]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48442906, "n_samples" : 51, "w_samples" : 51, "value" : [0.41176471, 0.58823532]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 35, "w_samples" : 35, "value" : [0.71428573, 0.2857143]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49732304, "n_samples" : 41, "w_samples" : 41, "value" : [0.46341464, 0.53658539]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 30, "w_samples" : 30, "value" : [1, 0]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 1.5, "impurity" : 0.13391435, "n_samples" : 97, "w_samples" : 97, "value" : [0.92783505, 0.072164945]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076799989, "n_samples" : 50, "w_samples" : 50, "value" : [0.95999998, 0.039999999]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19013131, "n_samples" : 47, "w_samples" : 47, "value" : [0.89361703, 0.10638298]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43213296, "n_samples" : 57, "w_samples" : 57, "value" : [0.68421054, 0.31578946]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46280992, "n_samples" : 33, "w_samples" : 33, "value" : [0.63636363, 0.36363637]}
				}
			}
		},
		"RF_Tree_08" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3978449530, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36300659, "n_samples" : 512, "w_samples" : 512, "value" : [0.76171875, 0.23828125]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.2988925, "n_samples" : 421, "w_samples" : 421, "value" : [0.81710213, 0.18289787]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.49993962, "n_samples" : 91, "w_samples" : 91, "value" : [0.50549453, 0.49450549]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 102, "w_samples" : 102, "value" : [1, 0]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 1.5, "impurity" : 0.36623067, "n_samples" : 319, "w_samples" : 319, "value" : [0.75862068, 0.24137931]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36623067, "n_samples" : 29, "w_samples" : 29, "value" : [0.75862068, 0.24137931]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 176532.5, "impurity" : 0.47450572, "n_samples" : 62, "w_samples" : 62, "value" : [0.38709676, 0.61290324]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45785642, "n_samples" : 31, "w_samples" : 31, "value" : [0.64516127, 0.3548387]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2247659, "n_samples" : 31, "w_samples" : 31, "value" : [0.12903225, 0.87096775]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 127752, "impurity" : 0.10872781, "n_samples" : 52, "w_samples" : 52, "value" : [0.94230771, 0.057692308]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.5, "impurity" : 0.40067893, "n_samples" : 267, "w_samples" : 267, "value" : [0.72284645, 0.27715355]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2827996, "n_samples" : 88, "w_samples" : 88, "value" : [0.82954544, 0.17045455]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 2.5, "impurity" : 0.44193375, "n_samples" : 179, "w_samples" : 179, "value" : [0.67039108, 0.32960895]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47295833, "n_samples" : 86, "w_samples" : 86, "value" : [0.61627907, 0.38372093]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 3.5, "impurity" : 0.40282112, "n_samples" : 93, "w_samples" : 93, "value" : [0.72043014, 0.27956989]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20414203, "n_samples" : 26, "w_samples" : 26, "value" : [0.88461536, 0.11538462]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 26, "w_samples" : 26, "value" : [1, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37920135, "n_samples" : 59, "w_samples" : 59, "value" : [0.74576271, 0.25423729]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43771625, "n_samples" : 34, "w_samples" : 34, "value" : [0.67647058, 0.32352942]}
				}
			}
		},
		"RF_Tree_09" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2603125635, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 1.5, "impurity" : 0.3167038, "n_samples" : 512, "w_samples" : 512, "value" : [0.80273438, 0.19726562]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 3.5, "impurity" : 0.12841856, "n_samples" : 116, "w_samples" : 116, "value" : [0.93103451, 0.068965517]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 62637.5, "impurity" : 0.35938936, "n_samples" : 396, "w_samples" : 396, "value" : [0.7651515, 0.23484848]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10775512, "n_samples" : 35, "w_samples" : 35, "value" : [0.94285715, 0.057142857]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.5, "impurity" : 0.37706894, "n_samples" : 361, "w_samples" : 361, "value" : [0.74792242, 0.25207755]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18325698, "n_samples" : 49, "w_samples" : 49, "value" : [0.89795917, 0.10204082]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 303067, "impurity" : 0.39932609, "n_samples" : 312, "w_samples" : 312, "value" : [0.72435898, 0.27564102]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 2.5, "impurity" : 0.42000002, "n_samples" : 270, "w_samples" : 270, "value" : [0.69999999, 0.30000001]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20975059, "n_samples" : 42, "w_samples" : 42, "value" : [0.88095236, 0.11904762]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 192529.5, "impurity" : 0.46006614, "n_samples" : 184, "w_samples" : 184, "value" : [0.64130437, 0.35869566]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 3.5, "impurity" : 0.28799349, "n_samples" : 86, "w_samples" : 86, "value" : [0.82558137, 0.1744186]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42710745, "n_samples" : 110, "w_samples" : 110, "value" : [0.69090909, 0.30909091]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49086922, "n_samples" : 74, "w_samples" : 74, "value" : [0.56756759, 0.43243244]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 148307.5, "impurity" : 0.048163414, "n_samples" : 81, "w_samples" : 81, "value" : [0.97530866, 0.024691358]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28408164, "n_samples" : 35, "w_samples" : 35, "value" : [0.82857144, 0.17142858]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.9285714, 0.071428575]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 53, "w_samples" : 53, "value" : [1, 0]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29561943, "n_samples" : 61, "w_samples" : 61, "value" : [0.81967211, 0.18032786]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26880002, "n_samples" : 25, "w_samples" : 25, "value" : [0.83999997, 0.16]}
				}
			}
		},
		"RF_Tree_10" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3933019651, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 11, "threshold" : 0.5, "impurity" : 0.37106323, "n_samples" : 512, "w_samples" : 512, "value" : [0.75390625, 0.24609375]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.3562277, "n_samples" : 483, "w_samples" : 483, "value" : [0.76811594, 0.23188406]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49940544, "n_samples" : 29, "w_samples" : 29, "value" : [0.51724136, 0.48275861]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 153052.5, "impurity" : 0.036684453, "n_samples" : 107, "w_samples" : 107, "value" : [0.9813084, 0.018691588]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.41393167, "n_samples" : 376, "w_samples" : 376, "value" : [0.70744681, 0.29255319]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 215690.5, "impurity" : 0.32854474, "n_samples" : 111, "w_samples" : 111, "value" : [0.7927928, 0.2072072]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 2.5, "impurity" : 0.4410395, "n_samples" : 265, "w_samples" : 265, "value" : [0.67169809, 0.32830188]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 151707, "impurity" : 0.29161996, "n_samples" : 79, "w_samples" : 79, "value" : [0.82278478, 0.17721519]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40429688, "n_samples" : 32, "w_samples" : 32, "value" : [0.71875, 0.28125]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35694969, "n_samples" : 43, "w_samples" : 43, "value" : [0.76744187, 0.23255815]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19753087, "n_samples" : 36, "w_samples" : 36, "value" : [0.8888889, 0.11111111]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 2.5, "impurity" : 0.45700717, "n_samples" : 133, "w_samples" : 133, "value" : [0.64661652, 0.35338345]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 195627.5, "impurity" : 0.4224059, "n_samples" : 132, "w_samples" : 132, "value" : [0.69696969, 0.30303031]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 3.5, "impurity" : 0.34729916, "n_samples" : 76, "w_samples" : 76, "value" : [0.77631581, 0.22368421]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 270920.5, "impurity" : 0.48405612, "n_samples" : 56, "w_samples" : 56, "value" : [0.58928573, 0.4107143]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49744898, "n_samples" : 28, "w_samples" : 28, "value" : [0.4642857, 0.53571427]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40816325, "n_samples" : 28, "w_samples" : 28, "value" : [0.71428573, 0.2857143]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42482299, "n_samples" : 98, "w_samples" : 98, "value" : [0.69387758, 0.30612245]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49959183, "n_samples" : 35, "w_samples" : 35, "value" : [0.51428574, 0.48571429]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14719999, "n_samples" : 25, "w_samples" : 25, "value" : [0.92000002, 0.079999998]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 82, "w_samples" : 82, "value" : [1, 0]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35853326, "n_samples" : 47, "w_samples" : 47, "value" : [0.76595747, 0.23404256]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32818073, "n_samples" : 29, "w_samples" : 29, "value" : [0.79310346, 0.20689656]}
				}
			}
		},
		"RF_Tree_11" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1810914472, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 347912, "impurity" : 0.32373047, "n_samples" : 512, "w_samples" : 512, "value" : [0.796875, 0.203125]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 10, "threshold" : 1.5, "impurity" : 0.34701514, "n_samples" : 461, "w_samples" : 461, "value" : [0.77657264, 0.22342733]},
				"node_2" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 406773, "impurity" : 0.038446724, "n_samples" : 51, "w_samples" : 51, "value" : [0.98039216, 0.019607844]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29484594, "n_samples" : 434, "w_samples" : 434, "value" : [0.8202765, 0.1797235]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13717419, "n_samples" : 27, "w_samples" : 27, "value" : [0.074074075, 0.92592591]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.073964477, "n_samples" : 26, "w_samples" : 26, "value" : [0.96153843, 0.03846154]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 25, "w_samples" : 25, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_12" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
