MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36603045, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75881416, 0.24118586]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.31150866, "n_samples" : 38201, "w_samples" : 38201, "value" : [0.80699456, 0.19300541]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 109580.5, "impurity" : 0.48526055, "n_samples" : 10641, "w_samples" : 10641, "value" : [0.5858472, 0.4141528]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.5, "impurity" : 0.15148902, "n_samples" : 18338, "w_samples" : 18338, "value" : [0.91743922, 0.0825608]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.41592586, "n_samples" : 19863, "w_samples" : 19863, "value" : [0.70502943, 0.29497054]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27017045, "n_samples" : 4360, "w_samples" : 4360, "value" : [0.83899081, 0.16100918]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 3.5, "impurity" : 0.44398481, "n_samples" : 15503, "w_samples" : 15503, "value" : [0.6673547, 0.3326453]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 1.5, "impurity" : 0.025711954, "n_samples" : 8752, "w_samples" : 8752, "value" : [0.98697442, 0.013025594]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24943358, "n_samples" : 9586, "w_samples" : 9586, "value" : [0.85395366, 0.14604631]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46531785, "n_samples" : 2468, "w_samples" : 2468, "value" : [0.63168555, 0.36831442]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48963046, "n_samples" : 8173, "w_samples" : 8173, "value" : [0.57200539, 0.42799461]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 2.5, "impurity" : 0.44922793, "n_samples" : 12358, "w_samples" : 12358, "value" : [0.65933001, 0.34067002]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42088783, "n_samples" : 3145, "w_samples" : 3145, "value" : [0.69888711, 0.30111289]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 176689.5, "impurity" : 0.43696541, "n_samples" : 7210, "w_samples" : 7210, "value" : [0.67753118, 0.32246879]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 171949, "impurity" : 0.46417457, "n_samples" : 5148, "w_samples" : 5148, "value" : [0.63383836, 0.36616161]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42175871, "n_samples" : 3438, "w_samples" : 3438, "value" : [0.69778943, 0.3022106]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44939548, "n_samples" : 3772, "w_samples" : 3772, "value" : [0.6590668, 0.3409332]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.0082491636, "n_samples" : 4346, "w_samples" : 4346, "value" : [0.99585825, 0.0041417396]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.042627454, "n_samples" : 4406, "w_samples" : 4406, "value" : [0.97821152, 0.02178847]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46282911, "n_samples" : 2582, "w_samples" : 2582, "value" : [0.6363284, 0.36367157]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46550339, "n_samples" : 2566, "w_samples" : 2566, "value" : [0.63133281, 0.36866719]}
				}
			}
		},
		"RF_Tree_06" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2769939576, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.36338931, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76135296, 0.23864706]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.26746082, "n_samples" : 36776, "w_samples" : 36776, "value" : [0.84098327, 0.15901674]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49930453, "n_samples" : 12066, "w_samples" : 12066, "value" : [0.51864743, 0.48135257]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.5, "impurity" : 0.126863, "n_samples" : 17983, "w_samples" : 17983, "value" : [0.93193573, 0.06806428]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 8.5, "impurity" : 0.37101787, "n_samples" : 18793, "w_samples" : 18793, "value" : [0.75395095, 0.24604906]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48530245, "n_samples" : 7944, "w_samples" : 7944, "value" : [0.58572507, 0.41427493]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47552383, "n_samples" : 4122, "w_samples" : 4122, "value" : [0.38937408, 0.61062592]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38372266, "n_samples" : 3519, "w_samples" : 3519, "value" : [0.74111962, 0.25888038]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49713427, "n_samples" : 4425, "w_samples" : 4425, "value" : [0.46214688, 0.53785312]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16537946, "n_samples" : 3298, "w_samples" : 3298, "value" : [0.9090358, 0.09096422]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 9.5, "impurity" : 0.40236902, "n_samples" : 15495, "w_samples" : 15495, "value" : [0.72094226, 0.27905777]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 1.5, "impurity" : 0.025090873, "n_samples" : 8578, "w_samples" : 8578, "value" : [0.98729306, 0.012706924]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 236416.5, "impurity" : 0.20899791, "n_samples" : 9405, "w_samples" : 9405, "value" : [0.88144606, 0.11855396]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 2.5, "impurity" : 0.36373508, "n_samples" : 8415, "w_samples" : 8415, "value" : [0.76102197, 0.23897801]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 185446, "impurity" : 0.43993074, "n_samples" : 7080, "w_samples" : 7080, "value" : [0.67330509, 0.32669491]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4246527, "n_samples" : 3998, "w_samples" : 3998, "value" : [0.69409704, 0.30590296]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45717299, "n_samples" : 3082, "w_samples" : 3082, "value" : [0.64633358, 0.35366645]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.0049566031, "n_samples" : 4025, "w_samples" : 4025, "value" : [0.9975155, 0.002484472]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.042542219, "n_samples" : 4553, "w_samples" : 4553, "value" : [0.97825611, 0.021743905]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21391892, "n_samples" : 6782, "w_samples" : 6782, "value" : [0.87820703, 0.12179298]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19607949, "n_samples" : 2623, "w_samples" : 2623, "value" : [0.88982081, 0.11017919]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35768086, "n_samples" : 3670, "w_samples" : 3670, "value" : [0.76675749, 0.23324251]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36832732, "n_samples" : 4745, "w_samples" : 4745, "value" : [0.7565859, 0.24341412]}
				}
			}
		},
		"RF_Tree_07" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2215876622, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.3646279, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76016545, 0.23983456]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 140628, "impurity" : 0.27106166, "n_samples" : 36903, "w_samples" : 36903, "value" : [0.83833295, 0.16166708]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 13.5, "impurity" : 0.49931163, "n_samples" : 11939, "w_samples" : 11939, "value" : [0.51855266, 0.48144737]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 133693, "impurity" : 0.48544323, "n_samples" : 7912, "w_samples" : 7912, "value" : [0.58531344, 0.41468656]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47463578, "n_samples" : 4027, "w_samples" : 4027, "value" : [0.38738516, 0.61261487]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47238797, "n_samples" : 2583, "w_samples" : 2583, "value" : [0.61749905, 0.38250098]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49028021, "n_samples" : 5329, "w_samples" : 5329, "value" : [0.56971288, 0.43028712]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 9.5, "impurity" : 0.25772083, "n_samples" : 12366, "w_samples" : 12366, "value" : [0.84805113, 0.1519489]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.27764189, "n_samples" : 24537, "w_samples" : 24537, "value" : [0.83343524, 0.16656478]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 9.5, "impurity" : 0.13444954, "n_samples" : 12390, "w_samples" : 12390, "value" : [0.92752218, 0.072477803]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 3.5, "impurity" : 0.38721985, "n_samples" : 12147, "w_samples" : 12147, "value" : [0.73746604, 0.26253396]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22218597, "n_samples" : 7290, "w_samples" : 7290, "value" : [0.87270236, 0.12729767]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.5, "impurity" : 0.30450284, "n_samples" : 5076, "w_samples" : 5076, "value" : [0.81264776, 0.18735224]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14206427, "n_samples" : 2482, "w_samples" : 2482, "value" : [0.92304593, 0.076954067]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41428858, "n_samples" : 2594, "w_samples" : 2594, "value" : [0.70701617, 0.2929838]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.40088576, "n_samples" : 9211, "w_samples" : 9211, "value" : [0.72261429, 0.27738574]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33861989, "n_samples" : 2936, "w_samples" : 2936, "value" : [0.78405994, 0.21594006]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 2.5, "impurity" : 0.34146535, "n_samples" : 5516, "w_samples" : 5516, "value" : [0.78154463, 0.2184554]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46374339, "n_samples" : 3695, "w_samples" : 3695, "value" : [0.63464141, 0.36535859]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.10677665, "n_samples" : 7298, "w_samples" : 7298, "value" : [0.94340914, 0.056590848]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 0.5, "impurity" : 0.17235082, "n_samples" : 5092, "w_samples" : 5092, "value" : [0.90475255, 0.095247447]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.044388056, "n_samples" : 2598, "w_samples" : 2598, "value" : [0.97729021, 0.022709778]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2832678, "n_samples" : 2494, "w_samples" : 2494, "value" : [0.82919008, 0.17080994]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31692213, "n_samples" : 3054, "w_samples" : 3054, "value" : [0.80255401, 0.19744597]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36945653, "n_samples" : 2462, "w_samples" : 2462, "value" : [0.75548333, 0.24451666]}
				}
			}
		},
		"RF_Tree_08" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3978449530, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36467052, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.7601245, 0.23987551]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.30791891, "n_samples" : 38065, "w_samples" : 38065, "value" : [0.8099041, 0.19009589]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48578703, "n_samples" : 10777, "w_samples" : 10777, "value" : [0.58429992, 0.41570011]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.5, "impurity" : 0.15585566, "n_samples" : 18325, "w_samples" : 18325, "value" : [0.91481584, 0.085184172]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 12, "threshold" : 1.5, "impurity" : 0.40967667, "n_samples" : 19740, "w_samples" : 19740, "value" : [0.71251267, 0.28748733]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38230813, "n_samples" : 3943, "w_samples" : 3943, "value" : [0.74258178, 0.25741822]},
				"node_06" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 143730.5, "impurity" : 0.49990135, "n_samples" : 6834, "w_samples" : 6834, "value" : [0.49297631, 0.50702369]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27042943, "n_samples" : 4299, "w_samples" : 4299, "value" : [0.83879972, 0.16120028]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 2.5, "impurity" : 0.43709219, "n_samples" : 15441, "w_samples" : 15441, "value" : [0.67735249, 0.32264748]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 12, "threshold" : 1.5, "impurity" : 0.02582413, "n_samples" : 8637, "w_samples" : 8637, "value" : [0.98691678, 0.013083247]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25424796, "n_samples" : 9688, "w_samples" : 9688, "value" : [0.85053676, 0.14946325]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42426234, "n_samples" : 7184, "w_samples" : 7184, "value" : [0.69459909, 0.30540088]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 10.5, "impurity" : 0.44728684, "n_samples" : 8257, "w_samples" : 8257, "value" : [0.66234708, 0.33765289]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36878055, "n_samples" : 5778, "w_samples" : 5778, "value" : [0.75614399, 0.24385601]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49366677, "n_samples" : 2479, "w_samples" : 2479, "value" : [0.44372731, 0.55627269]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49911273, "n_samples" : 2635, "w_samples" : 2635, "value" : [0.52106261, 0.47893739]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49878484, "n_samples" : 4199, "w_samples" : 4199, "value" : [0.47535127, 0.52464873]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.005214572, "n_samples" : 4208, "w_samples" : 4208, "value" : [0.99738592, 0.0026140683]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.044999301, "n_samples" : 4429, "w_samples" : 4429, "value" : [0.97696996, 0.02303003]}
				}
			}
		},
		"RF_Tree_09" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2603125635, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36441469, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76037019, 0.23962982]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.30818707, "n_samples" : 38069, "w_samples" : 38069, "value" : [0.80968767, 0.19031233]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 109624, "impurity" : 0.48517537, "n_samples" : 10773, "w_samples" : 10773, "value" : [0.58609486, 0.41390514]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.5, "impurity" : 0.15198237, "n_samples" : 18345, "w_samples" : 18345, "value" : [0.91714364, 0.082856365]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 97150.5, "impurity" : 0.41201448, "n_samples" : 19724, "w_samples" : 19724, "value" : [0.70974445, 0.29025552]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : 9.5, "impurity" : 0.024893284, "n_samples" : 8647, "w_samples" : 8647, "value" : [0.98739445, 0.012605528]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 173003.5, "impurity" : 0.24865085, "n_samples" : 9698, "w_samples" : 9698, "value" : [0.85450608, 0.14549391]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46574056, "n_samples" : 2487, "w_samples" : 2487, "value" : [0.63088059, 0.36911944]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48944318, "n_samples" : 8286, "w_samples" : 8286, "value" : [0.57265264, 0.42734733]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38197899, "n_samples" : 3143, "w_samples" : 3143, "value" : [0.74292076, 0.25707921]},
				"node_10" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 196346, "impurity" : 0.4980278, "n_samples" : 5143, "w_samples" : 5143, "value" : [0.4685981, 0.53140193]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38396633, "n_samples" : 3230, "w_samples" : 3230, "value" : [0.7408669, 0.25913313]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41705352, "n_samples" : 16494, "w_samples" : 16494, "value" : [0.70364982, 0.29635018]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 219282, "impurity" : 0.43075442, "n_samples" : 12299, "w_samples" : 12299, "value" : [0.68607205, 0.31392795]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36976147, "n_samples" : 4195, "w_samples" : 4195, "value" : [0.75518477, 0.24481526]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 2.5, "impurity" : 0.43861455, "n_samples" : 8014, "w_samples" : 8014, "value" : [0.67519343, 0.3248066]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41478342, "n_samples" : 4285, "w_samples" : 4285, "value" : [0.70641774, 0.29358226]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42704856, "n_samples" : 4482, "w_samples" : 4482, "value" : [0.69098616, 0.30901384]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45185518, "n_samples" : 3532, "w_samples" : 3532, "value" : [0.65515292, 0.34484711]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23425806, "n_samples" : 4399, "w_samples" : 4399, "value" : [0.86451465, 0.13548534]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 242046, "impurity" : 0.26029474, "n_samples" : 5299, "w_samples" : 5299, "value" : [0.84619737, 0.1538026]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27699679, "n_samples" : 2848, "w_samples" : 2848, "value" : [0.83391851, 0.16608146]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24012983, "n_samples" : 2451, "w_samples" : 2451, "value" : [0.86046511, 0.13953489]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49900645, "n_samples" : 2692, "w_samples" : 2692, "value" : [0.47771174, 0.52228826]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49657017, "n_samples" : 2451, "w_samples" : 2451, "value" : [0.45858833, 0.5414117]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.013028741, "n_samples" : 4270, "w_samples" : 4270, "value" : [0.9934426, 0.0065573771]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.036326706, "n_samples" : 4377, "w_samples" : 4377, "value" : [0.98149419, 0.018505827]}
				}
			}
		},
		"RF_Tree_10" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3933019651, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 75285, "impurity" : 0.36824679, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75666434, 0.24333565]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.33507919, "n_samples" : 5685, "w_samples" : 5685, "value" : [0.7871592, 0.21284081]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 193978, "impurity" : 0.37233865, "n_samples" : 43157, "w_samples" : 43157, "value" : [0.75264734, 0.24735269]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18250489, "n_samples" : 2550, "w_samples" : 2550, "value" : [0.89843136, 0.10156862]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42265701, "n_samples" : 3135, "w_samples" : 3135, "value" : [0.69665074, 0.30334929]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.38569278, "n_samples" : 23052, "w_samples" : 23052, "value" : [0.73906821, 0.26093182]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 315602.5, "impurity" : 0.35611945, "n_samples" : 20105, "w_samples" : 20105, "value" : [0.76821685, 0.23178314]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.5, "impurity" : 0.21859622, "n_samples" : 9752, "w_samples" : 9752, "value" : [0.87510252, 0.12489746]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 118719.5, "impurity" : 0.46117806, "n_samples" : 13300, "w_samples" : 13300, "value" : [0.63932329, 0.36067671]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.027842522, "n_samples" : 3895, "w_samples" : 3895, "value" : [0.98587936, 0.014120667]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31827486, "n_samples" : 5857, "w_samples" : 5857, "value" : [0.80143416, 0.19856583]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 245307.5, "impurity" : 0.34668559, "n_samples" : 14449, "w_samples" : 14449, "value" : [0.77687037, 0.22312963]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.5, "impurity" : 0.3788594, "n_samples" : 5656, "w_samples" : 5656, "value" : [0.74611032, 0.25388968]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20085353, "n_samples" : 2905, "w_samples" : 2905, "value" : [0.886747, 0.11325301]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48094815, "n_samples" : 2751, "w_samples" : 2751, "value" : [0.59760088, 0.40239912]},
